Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
[-4546.95020, -6910.477539] (13), [-4546.91797, -6910.477539] (13), [-4546.91455, -6910.477539] (13), [-4546.73389, -6910.477539] (13), [-4546.62744, -6910.477539] (13), [-4546.62549, -6910.477539] (13), [-4546.60107, -6910.477539] (13), [-4546.58301, -6910.477539] (13), [-4546.56543, -6910.477539] (13), [-4546.55762, -6910.477539] (13), [-4546.54834, -6910.477539] (13), [-4546.54785, -6910.477539] (13), [-4546.53223, -6910.477539] (13), [-4546.43945, -6910.477539] (13), [-4546.42676, -6910.477539] (13), [-4546.40283, -6910.477539] (13), [-4546.39551, -6910.477539] (12), [-4546.38477, -6910.477539] (13), [-4546.37158, -6910.477539] (13), [-4546.36230, -6910.477539] (13), 
length of domains: 10012
Total time: 1.0653	 pickout: 0.0796	 decision: 0.4573	 get_bound: 0.4695	 add_domain: 0.0590
Current lb:-4546.9501953125
20022 neurons visited
0 diving domains visited
Cumulative time: 21.862400770187378

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4395528.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 96.9757080078125]
optimal alpha/beta time: 0.28351926803588867
This batch time : update_bounds func: 0.4696	 prepare: 0.0824	 bound: 0.2838	 transfer: 0.0191	 finalize: 0.0831
Accumulated time: update_bounds func: 13.9647	 prepare: 1.7432	 bound: 8.4494	 transfer: 0.0191	 finalize: 2.9423
batch bounding time:  0.4703817367553711
Current worst splitting domains [lb, ub] (depth):
[-4534.46094, -6910.477539] (12), [-4534.45459, -6910.477539] (13), [-4534.39404, -6910.477539] (13), [-4534.37207, -6910.477539] (13), [-4534.37061, -6910.477539] (13), [-4534.35107, -6910.477539] (13), [-4534.34375, -6910.477539] (13), [-4534.29492, -6910.477539] (14), [-4534.23926, -6910.477539] (13), [-4534.22314, -6910.477539] (13), [-4534.20557, -6910.477539] (13), [-4534.20361, -6910.477539] (13), [-4534.19189, -6910.477539] (13), [-4534.18555, -6910.477539] (13), [-4534.17139, -6910.477539] (13), [-4534.15039, -6910.477539] (12), [-4534.14990, -6910.477539] (13), [-4534.14062, -6910.477539] (13), [-4534.09180, -6910.477539] (12), [-4534.08545, -6910.477539] (12), 
length of domains: 10512
Total time: 1.1169	 pickout: 0.0815	 decision: 0.0792	 get_bound: 0.4716	 add_domain: 0.4846
Current lb:-4534.4609375
21022 neurons visited
0 diving domains visited
Cumulative time: 22.99550986289978

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 38], [5, 12], [5, 12], [5, 38], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4384488.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112.77803039550781]
optimal alpha/beta time: 0.28530406951904297
This batch time : update_bounds func: 0.4665	 prepare: 0.0824	 bound: 0.2856	 transfer: 0.0132	 finalize: 0.0839
Accumulated time: update_bounds func: 14.4312	 prepare: 1.8256	 bound: 8.7350	 transfer: 0.0132	 finalize: 3.0262
batch bounding time:  0.4673304557800293
Current worst splitting domains [lb, ub] (depth):
[-4524.18066, -6910.477539] (13), [-4524.17480, -6910.477539] (12), [-4524.16357, -6910.477539] (13), [-4524.15674, -6910.477539] (13), [-4524.15527, -6910.477539] (13), [-4524.13184, -6910.477539] (13), [-4524.10986, -6910.477539] (13), [-4524.10938, -6910.477539] (13), [-4524.08496, -6910.477539] (14), [-4524.06445, -6910.477539] (13), [-4524.05225, -6910.477539] (13), [-4524.04150, -6910.477539] (13), [-4524.01758, -6910.477539] (13), [-4524.00146, -6910.477539] (13), [-4523.99170, -6910.477539] (13), [-4523.96729, -6910.477539] (13), [-4523.96191, -6910.477539] (12), [-4523.92871, -6910.477539] (13), [-4523.84863, -6910.477539] (13), [-4523.84766, -6910.477539] (13), 
length of domains: 11012
Total time: 0.6890	 pickout: 0.0803	 decision: 0.0813	 get_bound: 0.4685	 add_domain: 0.0589
Current lb:-4524.1806640625
22022 neurons visited
0 diving domains visited
Cumulative time: 23.699838638305664

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 12], [5, 38], [5, 12], [5, 38], [5, 12], [5, 133], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4374144.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 119.90412902832031]
optimal alpha/beta time: 0.28519773483276367
This batch time : update_bounds func: 0.9551	 prepare: 0.0808	 bound: 0.2855	 transfer: 0.0214	 finalize: 0.5660
Accumulated time: update_bounds func: 15.3863	 prepare: 1.9065	 bound: 9.0204	 transfer: 0.0214	 finalize: 3.5922
batch bounding time:  0.9560308456420898
Current worst splitting domains [lb, ub] (depth):
[-4513.81299, -6910.477539] (13), [-4513.81250, -6910.477539] (14), [-4513.78955, -6910.477539] (13), [-4513.71924, -6910.477539] (13), [-4513.70508, -6910.477539] (13), [-4513.70264, -6910.477539] (13), [-4513.68604, -6910.477539] (13), [-4513.67334, -6910.477539] (13), [-4513.66260, -6910.477539] (12), [-4513.63477, -6910.477539] (14), [-4513.61768, -6910.477539] (14), [-4513.60205, -6910.477539] (13), [-4513.56885, -6910.477539] (14), [-4513.54590, -6910.477539] (13), [-4513.53369, -6910.477539] (13), [-4513.53369, -6910.477539] (13), [-4513.52686, -6910.477539] (12), [-4513.49561, -6910.477539] (14), [-4513.47705, -6910.477539] (13), [-4513.42871, -6910.477539] (12), 
length of domains: 11512
Total time: 1.1745	 pickout: 0.0777	 decision: 0.0800	 get_bound: 0.9573	 add_domain: 0.0595
Current lb:-4513.81298828125
23022 neurons visited
0 diving domains visited
Cumulative time: 24.889343976974487

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 38], [5, 12], [5, 12], [5, 12], [5, 12], [5, 38], [5, 133]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4364909.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 138.1090087890625]
optimal alpha/beta time: 0.284808874130249
This batch time : update_bounds func: 0.4714	 prepare: 0.0814	 bound: 0.2851	 transfer: 0.0191	 finalize: 0.0844
Accumulated time: update_bounds func: 15.8577	 prepare: 1.9878	 bound: 9.3055	 transfer: 0.0191	 finalize: 3.6766
batch bounding time:  0.47220706939697266
Current worst splitting domains [lb, ub] (depth):
[-4505.09473, -6910.477539] (13), [-4505.08691, -6910.477539] (13), [-4505.08447, -6910.477539] (14), [-4505.07422, -6910.477539] (13), [-4505.06445, -6910.477539] (13), [-4505.05908, -6910.477539] (13), [-4505.05811, -6910.477539] (13), [-4504.97119, -6910.477539] (13), [-4504.97021, -6910.477539] (13), [-4504.95508, -6910.477539] (13), [-4504.93750, -6910.477539] (13), [-4504.92432, -6910.477539] (13), [-4504.91748, -6910.477539] (13), [-4504.91650, -6910.477539] (13), [-4504.91113, -6910.477539] (13), [-4504.90625, -6910.477539] (14), [-4504.89062, -6910.477539] (13), [-4504.87354, -6910.477539] (13), [-4504.87158, -6910.477539] (13), [-4504.84424, -6910.477539] (13), 
length of domains: 12012
Total time: 0.6987	 pickout: 0.0816	 decision: 0.0813	 get_bound: 0.4734	 add_domain: 0.0624
Current lb:-4505.0947265625
24022 neurons visited
0 diving domains visited
Cumulative time: 25.604655265808105

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 235], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4356238.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 140.36715698242188]
optimal alpha/beta time: 0.2845149040222168
This batch time : update_bounds func: 0.9327	 prepare: 0.0814	 bound: 0.2848	 transfer: 0.0171	 finalize: 0.5479
Accumulated time: update_bounds func: 16.7904	 prepare: 2.0692	 bound: 9.5903	 transfer: 0.0171	 finalize: 4.2246
batch bounding time:  0.933661699295044
Current worst splitting domains [lb, ub] (depth):
[-4495.59766, -6910.477539] (13), [-4495.59570, -6910.477539] (13), [-4495.58203, -6910.477539] (13), [-4495.55811, -6910.477539] (13), [-4495.54199, -6910.477539] (14), [-4495.53125, -6910.477539] (14), [-4495.50488, -6910.477539] (14), [-4495.50342, -6910.477539] (13), [-4495.50098, -6910.477539] (14), [-4495.49805, -6910.477539] (13), [-4495.44141, -6910.477539] (13), [-4495.42383, -6910.477539] (13), [-4495.42139, -6910.477539] (13), [-4495.41895, -6910.477539] (13), [-4495.41553, -6910.477539] (13), [-4495.38232, -6910.477539] (13), [-4495.36816, -6910.477539] (13), [-4495.33887, -6910.477539] (13), [-4495.33398, -6910.477539] (13), [-4495.30078, -6910.477539] (13), 
length of domains: 12512
Total time: 1.1699	 pickout: 0.0883	 decision: 0.0823	 get_bound: 0.9352	 add_domain: 0.0641
Current lb:-4495.59765625
25022 neurons visited
0 diving domains visited
Cumulative time: 26.792279958724976

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 12], [5, 133], [5, 133], [5, 235], [5, 38], [5, 235], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4348193.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 146.3436737060547]
optimal alpha/beta time: 0.28402042388916016
This batch time : update_bounds func: 0.4702	 prepare: 0.0817	 bound: 0.2843	 transfer: 0.0213	 finalize: 0.0814
Accumulated time: update_bounds func: 17.2606	 prepare: 2.1508	 bound: 9.8745	 transfer: 0.0213	 finalize: 4.3060
batch bounding time:  0.47106432914733887
Current worst splitting domains [lb, ub] (depth):
[-4488.08350, -6910.477539] (14), [-4488.06738, -6910.477539] (13), [-4488.05908, -6910.477539] (13), [-4488.04492, -6910.477539] (13), [-4488.04150, -6910.477539] (13), [-4487.97510, -6910.477539] (13), [-4487.97070, -6910.477539] (13), [-4487.96289, -6910.477539] (14), [-4487.94971, -6910.477539] (14), [-4487.93018, -6910.477539] (13), [-4487.92822, -6910.477539] (13), [-4487.92090, -6910.477539] (13), [-4487.89502, -6910.477539] (13), [-4487.89111, -6910.477539] (14), [-4487.87354, -6910.477539] (13), [-4487.86816, -6910.477539] (13), [-4487.81299, -6910.477539] (14), [-4487.80615, -6910.477539] (14), [-4487.79492, -6910.477539] (14), [-4487.77734, -6910.477539] (13), 
length of domains: 13012
Total time: 0.6962	 pickout: 0.0820	 decision: 0.0804	 get_bound: 0.4724	 add_domain: 0.0615
Current lb:-4488.08349609375
26022 neurons visited
0 diving domains visited
Cumulative time: 27.50480890274048

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 235], [5, 12], [5, 12], [5, 12], [5, 12], [5, 38], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4341141.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 151.50360107421875]
optimal alpha/beta time: 0.2855184078216553
This batch time : update_bounds func: 0.4727	 prepare: 0.0837	 bound: 0.2858	 transfer: 0.0165	 finalize: 0.0849
Accumulated time: update_bounds func: 17.7333	 prepare: 2.2345	 bound: 10.1603	 transfer: 0.0165	 finalize: 4.3910
batch bounding time:  0.47353267669677734
Current worst splitting domains [lb, ub] (depth):
[-4480.47412, -6910.477539] (13), [-4480.45264, -6910.477539] (14), [-4480.45215, -6910.477539] (14), [-4480.44873, -6910.477539] (14), [-4480.44434, -6910.477539] (14), [-4480.44043, -6910.477539] (14), [-4480.43750, -6910.477539] (13), [-4480.43555, -6910.477539] (13), [-4480.41895, -6910.477539] (13), [-4480.40527, -6910.477539] (13), [-4480.39355, -6910.477539] (13), [-4480.38379, -6910.477539] (13), [-4480.38184, -6910.477539] (13), [-4480.36084, -6910.477539] (13), [-4480.35449, -6910.477539] (13), [-4480.35107, -6910.477539] (13), [-4480.33691, -6910.477539] (13), [-4480.32422, -6910.477539] (13), [-4480.32422, -6910.477539] (13), [-4480.31299, -6910.477539] (13), 
length of domains: 13512
Total time: 1.2251	 pickout: 0.0826	 decision: 0.6064	 get_bound: 0.4748	 add_domain: 0.0613
Current lb:-4480.47412109375
27022 neurons visited
0 diving domains visited
Cumulative time: 28.746668577194214

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 12], [5, 133], [5, 102], [5, 102], [5, 133], [5, 12], [5, 12], [5, 165], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4335524.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 143.88351440429688]
optimal alpha/beta time: 0.286257266998291
This batch time : update_bounds func: 0.4693	 prepare: 0.0815	 bound: 0.2865	 transfer: 0.0183	 finalize: 0.0816
Accumulated time: update_bounds func: 18.2026	 prepare: 2.3160	 bound: 10.4469	 transfer: 0.0183	 finalize: 4.4725
batch bounding time:  0.47013401985168457
Current worst splitting domains [lb, ub] (depth):
[-4473.58789, -6910.477539] (13), [-4473.56250, -6910.477539] (13), [-4473.54004, -6910.477539] (13), [-4473.53223, -6910.477539] (13), [-4473.49561, -6910.477539] (14), [-4473.47559, -6910.477539] (13), [-4473.47461, -6910.477539] (13), [-4473.46191, -6910.477539] (13), [-4473.37646, -6910.477539] (13), [-4473.36865, -6910.477539] (13), [-4473.36084, -6910.477539] (13), [-4473.35791, -6910.477539] (14), [-4473.33252, -6910.477539] (13), [-4473.33105, -6910.477539] (13), [-4473.30518, -6910.477539] (14), [-4473.29736, -6910.477539] (14), [-4473.28320, -6910.477539] (14), [-4473.26270, -6910.477539] (13), [-4473.25879, -6910.477539] (14), [-4473.25195, -6910.477539] (13), 
length of domains: 14012
Total time: 0.6977	 pickout: 0.0818	 decision: 0.0828	 get_bound: 0.4714	 add_domain: 0.0618
Current lb:-4473.587890625
28022 neurons visited
0 diving domains visited
Time out!!!!!!!!
Image 0 against label 0 verify end, Time cost: 29.843682289123535
Result: unknown in 310.7100 seconds


[[    0.         -4473.58789062 28022.            29.84368229
      0.        ]]
############# Summary #############
Final verified acc: 0.0% [total 1 examples]
Total verification count: 1 , total verified safe: 0 , verified unsafe: 0 , timeout: 1
mean time [total:1]: 29.843682289123535
mean time [cnt:1]: 29.843682289123535
max time 310.7099690437317
unknown (total 1): [0]
