/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0141    decision 0.8516    set_bounds 0.1381    solve 3.7528    add 0.1755    
Current (lb-rhs): -0.4227787256240845
1507 domains visited
Cumulative time: 5.100464105606079

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 146] [/input.16, 140] [/input.12, 1259] [/input.16, 146] [/input.16, 146] [/input.12, 1259] [/input.16, 140] [/input.12, 1259] [/input.12, 1259] [/input.12, 523] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 512 = 0.015625
pruning-in-iteration extra time: 0.00016641616821289062
Time: prepare 0.1445    bound 0.3803    transfer 0.0295    finalize 0.0940    func 0.6484    
Accumulated time: func 4.4003    prepare 0.4766    bound 3.4502    transfer 0.0858    finalize 0.3909    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40138 (11), -0.40134 (11), 
Length of domains: 1003
Time: pickout 0.0033    decision 0.1190    set_bounds 0.0434    solve 0.6487    add 0.0562    
Accumulated time: pickout 0.0174    decision 0.9707    set_bounds 0.1815    solve 4.4015    add 0.2318    
Current (lb-rhs): -0.4227787256240845
2011 domains visited
Cumulative time: 5.985126733779907

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 146] [/input.16, 235] [/input.16, 235] [/input.16, 146] [/input.16, 146] [/input.16, 235] [/input.12, 1259] [/input.16, 146] [/input.16, 235] [/input.16, 235] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.0001304149627685547
Time: prepare 0.1185    bound 0.3776    transfer 0.0263    finalize 0.1005    func 0.6231    
Accumulated time: func 5.0233    prepare 0.5955    bound 3.8278    transfer 0.1120    finalize 0.4915    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 1249
Time: pickout 0.0032    decision 0.1047    set_bounds 0.0280    solve 0.6233    add 0.3118    
Accumulated time: pickout 0.0205    decision 1.0753    set_bounds 0.2096    solve 5.0248    add 0.5436    
Current (lb-rhs): -0.4227787256240845
2513 domains visited
Cumulative time: 7.0576934814453125

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 523] [/input.12, 523] [/input.12, 523] [/input.12, 1259] [/input.12, 523] [/input.12, 523] [/input.12, 523] [/input.12, 7138] [/input.12, 6828] [/input.12, 523] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.00015020370483398438
Time: prepare 0.1299    bound 0.3777    transfer 0.0115    finalize 0.0700    func 0.5893    
Accumulated time: func 5.6126    prepare 0.7260    bound 4.2055    transfer 0.1235    finalize 0.5615    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 1478
Time: pickout 0.0031    decision 0.1043    set_bounds 0.0370    solve 0.5896    add 0.0459    
Accumulated time: pickout 0.0236    decision 1.1796    set_bounds 0.2466    solve 5.6144    add 0.5895    
Current (lb-rhs): -0.4227787256240845
2998 domains visited
Cumulative time: 7.839357137680054

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 4371] [/input.12, 4371] [/input.12, 5019] [/input.12, 5008] [/input.12, 6499] [/input.12, 4371] [/input.12, 7130] [/input.12, 7138] [/input.12, 7134] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.00013756752014160156
Time: prepare 0.1274    bound 0.3794    transfer 0.0032    finalize 0.0521    func 0.5622    
Accumulated time: func 6.1748    prepare 0.8538    bound 4.5849    transfer 0.1267    finalize 0.6136    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 1676
Time: pickout 0.0029    decision 0.1072    set_bounds 0.0322    solve 0.5624    add 0.0384    
Accumulated time: pickout 0.0265    decision 1.2868    set_bounds 0.2788    solve 6.1768    add 0.6280    
Current (lb-rhs): -0.4227787256240845
3452 domains visited
Cumulative time: 8.584283828735352

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 874] [/input.12, 7130] [/input.12, 1812] [/input.12, 1259] [/input.12, 1252] [/input.12, 3155] [/input.12, 1252] [/input.12, 1252] [/input.12, 1042] 
pruning_in_iteration open status: False
ratio of positive domain = 77 / 512 = 0.150390625
pruning-in-iteration extra time: 0.0001518726348876953
Time: prepare 0.1314    bound 0.3730    transfer 0.0032    finalize 0.0642    func 0.5719    
Accumulated time: func 6.7468    prepare 0.9857    bound 4.9578    transfer 0.1299    finalize 0.6778    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 1854
Time: pickout 0.0030    decision 0.1041    set_bounds 0.0313    solve 0.5722    add 0.0536    
Accumulated time: pickout 0.0294    decision 1.3908    set_bounds 0.3101    solve 6.7490    add 0.6816    
Current (lb-rhs): -0.4227787256240845
3886 domains visited
Cumulative time: 9.35183835029602

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 235] [/input.12, 7130] [/input.12, 7130] [/input.12, 1948] [/input.12, 1252] [/input.12, 6828] [/input.12, 7138] [/input.16, 235] [/input.12, 1042] [/input.12, 4371] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 0.00015306472778320312
Time: prepare 0.1317    bound 0.3743    transfer 0.0044    finalize 0.0552    func 0.5656    
Accumulated time: func 7.3124    prepare 1.1178    bound 5.3321    transfer 0.1342    finalize 0.7330    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2005
Time: pickout 0.0031    decision 0.1042    set_bounds 0.0310    solve 0.5658    add 0.0367    
Accumulated time: pickout 0.0325    decision 1.4950    set_bounds 0.3411    solve 7.3148    add 0.7183    
Current (lb-rhs): -0.4227787256240845
4293 domains visited
Cumulative time: 10.09473180770874

BaB round 14
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 427] [/input.12, 874] [/input.12, 5554] [/input.12, 427] [/input.12, 866] [/input.12, 7138] [/input.12, 523] [/input.12, 7138] [/input.12, 3155] [/input.12, 427] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 512 = 0.13671875
pruning-in-iteration extra time: 0.00012755393981933594
Time: prepare 0.1332    bound 0.3753    transfer 0.0032    finalize 0.0535    func 0.5653    
Accumulated time: func 7.8778    prepare 1.2514    bound 5.7074    transfer 0.1374    finalize 0.7865    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2187
Time: pickout 0.0031    decision 0.1038    set_bounds 0.0312    solve 0.5655    add 0.5264    
Accumulated time: pickout 0.0356    decision 1.5988    set_bounds 0.3723    solve 7.8803    add 1.2446    
Current (lb-rhs): -0.4227787256240845
4731 domains visited
Cumulative time: 11.326849460601807

BaB round 15
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 7836] [/input.12, 1373] [/input.12, 3155] [/input.12, 866] [/input.12, 3155] [/input.12, 605] [/input.16, 146] [/input.12, 7836] [/input.12, 4371] [/input.12, 3603] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.00012087821960449219
Time: prepare 0.1349    bound 0.3748    transfer 0.0116    finalize 0.0719    func 0.5933    
Accumulated time: func 8.4711    prepare 1.3868    bound 6.0822    transfer 0.1490    finalize 0.8583    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2358
Time: pickout 0.0030    decision 0.1051    set_bounds 0.0297    solve 0.5935    add 0.0389    
Accumulated time: pickout 0.0386    decision 1.7039    set_bounds 0.4020    solve 8.4738    add 1.2836    
Current (lb-rhs): -0.4227787256240845
5158 domains visited
Cumulative time: 12.099239826202393

BaB round 16
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 866] [/input.12, 5008] [/input.12, 1812] [/input.12, 1810] [/input.12, 5554] [/input.12, 874] [/input.12, 427] [/input.12, 4371] [/input.12, 4371] [/input.12, 1812] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 512 = 0.1328125
pruning-in-iteration extra time: 0.00013756752014160156
Time: prepare 0.1369    bound 0.3776    transfer 0.0032    finalize 0.0544    func 0.5721    
Accumulated time: func 9.0432    prepare 1.5240    bound 6.4598    transfer 0.1521    finalize 0.9127    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 40688 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
-0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2545
Time: pickout 0.0030    decision 0.1046    set_bounds 0.0300    solve 0.5723    add 0.0399    
Accumulated time: pickout 0.0416    decision 1.8086    set_bounds 0.4320    solve 9.0462    add 1.3235    
Current (lb-rhs): -0.4227787256240845
5601 domains visited
Cumulative time: 12.851114749908447

BaB round 17
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 5008] [/input.12, 1818] [/input.12, 7138] [/input.12, 1810] [/input.12, 5008] [/input.12, 1812] [/input.12, 7138] [/input.12, 865] [/input.12, 1373] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.0001277923583984375
Time: prepare 0.1415    bound 0.3932    transfer 0.0032    finalize 0.0549    func 0.5929    
Accumulated time: func 9.6361    prepare 1.6660    bound 6.8530    transfer 0.1553    finalize 0.9676    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2723
Time: pickout 0.0031    decision 0.2954    set_bounds 0.0294    solve 0.5940    add 0.0458    
Accumulated time: pickout 0.0447    decision 2.1039    set_bounds 0.4615    solve 9.6401    add 1.3693    
Current (lb-rhs): -0.4227787256240845
6035 domains visited
Cumulative time: 13.820974111557007

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 866] [/input.12, 5027] [/input.12, 874] [/input.12, 5010] [/input.12, 1810] [/input.12, 6745] [/input.12, 866] [/input.12, 193] [/input.12, 6745] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00012159347534179688
Time: prepare 0.1432    bound 0.3723    transfer 0.0032    finalize 0.0548    func 0.5744    
Accumulated time: func 10.2105    prepare 1.8097    bound 7.2253    transfer 0.1585    finalize 1.0224    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 2918
Time: pickout 0.0030    decision 0.1037    set_bounds 0.0297    solve 0.5746    add 0.0371    
Accumulated time: pickout 0.0477    decision 2.2076    set_bounds 0.4912    solve 10.2147    add 1.4064    
Current (lb-rhs): -0.4227787256240845
6486 domains visited
Cumulative time: 14.572957992553711

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 1590] [/input.12, 193] [/input.12, 5008] [/input.12, 3147] [/input.12, 6499] [/input.12, 6499] [/input.12, 193] [/input.12, 3603] [/input.4, 1932] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00014090538024902344
Time: prepare 0.1548    bound 0.3785    transfer 0.0121    finalize 0.0753    func 0.6219    
Accumulated time: func 10.8324    prepare 1.9649    bound 7.6038    transfer 0.1706    finalize 1.0977    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 3114
Time: pickout 0.0029    decision 0.1079    set_bounds 0.0304    solve 0.6221    add 0.0413    
Accumulated time: pickout 0.0506    decision 2.3155    set_bounds 0.5216    solve 10.8369    add 1.4477    
Current (lb-rhs): -0.4227787256240845
6938 domains visited
Cumulative time: 15.38036584854126

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 256
splitting decisions: 
split level 0: [/input.12, 3603] [/input.12, 1818] [/input.12, 3147] [/input.12, 1818] [/input.12, 866] [/input.12, 1197] [/input.12, 866] [/input.12, 3603] [/input.12, 6737] [/input.4, 1932] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 0.00013065338134765625
Time: prepare 0.1558    bound 0.3856    transfer 0.0120    finalize 0.0768    func 0.6317    
Accumulated time: func 11.4641    prepare 2.1211    bound 7.9894    transfer 0.1826    finalize 1.1744    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 3296
Time: pickout 0.0031    decision 0.1041    set_bounds 0.0296    solve 0.6319    add 0.0397    
