/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.011788368225097656
Time: prepare 0.0639    bound 0.4027    transfer 0.0035    finalize 0.0828    func 0.5530    
Accumulated time: func 3.7176    prepare 0.1743    bound 3.3095    transfer 0.0212    finalize 0.2155    
Current worst splitting domains lb-rhs (depth):
-0.19136 (11), -0.19051 (11), -0.18947 (11), -0.18882 (11), -0.18860 (11), -0.18640 (11), -0.18482 (11), -0.18408 (11), -0.18372 (11), -0.18369 (11), -0.18291 (11), -0.18278 (11), -0.18249 (11), -0.18233 (11), -0.18178 (11), -0.18163 (11), -0.18132 (11), -0.18056 (11), -0.18000 (11), -0.17995 (11), 
Length of domains: 429
Time: pickout 0.0029    decision 0.1028    set_bounds 0.0293    solve 0.5532    add 0.0388    
Accumulated time: pickout 0.0135    decision 0.8001    set_bounds 0.0850    solve 3.7192    add 0.1197    
Current (lb-rhs): -0.1913645714521408
1110 domains visited
Cumulative time: 4.895617485046387

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 145] [/input.16, 157] [/input.16, 145] [/input.16, 145] [/input.16, 145] [/input.16, 145] [/input.12, 4572] [/input.12, 8036] [/input.16, 145] [/input.16, 157] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.013042926788330078
Time: prepare 0.0651    bound 0.3650    transfer 0.0036    finalize 0.0753    func 0.5091    
Accumulated time: func 4.2267    prepare 0.2399    bound 3.6745    transfer 0.0248    finalize 0.2908    
Current worst splitting domains lb-rhs (depth):
-0.18734 (12), -0.18661 (12), -0.18640 (11), -0.18541 (12), -0.18473 (12), -0.18469 (12), -0.18178 (11), -0.18093 (12), -0.18009 (12), -0.17971 (12), -0.17955 (12), -0.17899 (12), -0.17880 (10), -0.17865 (12), -0.17833 (12), -0.17826 (12), -0.17765 (12), -0.17739 (10), -0.17716 (12), -0.17651 (12), 
Length of domains: 449
Time: pickout 0.0030    decision 0.1007    set_bounds 0.0291    solve 0.5093    add 0.0267    
Accumulated time: pickout 0.0164    decision 0.9008    set_bounds 0.1141    solve 4.2285    add 0.1464    
Current (lb-rhs): -0.18734098970890045
1386 domains visited
Cumulative time: 5.574681758880615

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 180] [/input.16, 180] [/input.16, 190] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.011716365814208984
Time: prepare 0.0647    bound 0.3943    transfer 0.0036    finalize 0.0850    mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 8.3576 seconds.
lower bounds for all target labels: [3.6054701805114746, 7.228386402130127, 2.1605823040008545, -0.3384552001953125, 2.175102710723877, 1.0139957666397095, 2.0972707271575928, 5.564713001251221, 6.624000072479248]
Starting MIP solver for these labels: [3]
start creating model mps for candidates: ['lay/40_3']
func 0.5478    
Accumulated time: func 4.7745    prepare 0.3050    bound 4.0688    transfer 0.0284    finalize 0.3758    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18401 (13), -0.18320 (13), -0.18178 (11), -0.18127 (13), -0.17880 (10), -0.17739 (13), -0.17739 (10), -0.17667 (13), -0.17647 (11), -0.17617 (13), -0.17616 (13), -0.17573 (12), -0.17546 (13), -0.17529 (13), -0.17526 (11), -0.17491 (13), -0.17472 (13), 
Length of domains: 536
Time: pickout 0.0029    decision 0.1006    set_bounds 0.0289    solve 0.5489    add 0.0340    
Accumulated time: pickout 0.0194    decision 1.0014    set_bounds 0.1429    solve 4.7774    add 0.1804    
Current (lb-rhs): -0.18640413880348206
1729 domains visited
Cumulative time: 6.300664663314819

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 2581] [/input.16, 180] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] 
pruning_in_iteration open status: False
ratio of positive domain = 28 / 512 = 0.0546875
pruning-in-iteration extra time: 0.00011730194091796875
Time: prepare 0.1119    bound 0.3627    transfer 0.0033    finalize 0.0932    func 0.5712    
Accumulated time: func 5.3457    prepare 0.4173    bound 4.4315    transfer 0.0317    finalize 0.4690    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18152 (14), -0.18143 (14), -0.18065 (14), -0.18060 (14), -0.17882 (14), -0.17880 (10), -0.17876 (14), -0.17739 (10), -0.17647 (11), -0.17573 (12), -0.17526 (11), -0.17485 (14), -0.17451 (14), -0.17416 (14), -0.17405 (14), -0.17392 (12), 
Length of domains: 764
Time: pickout 0.0030    decision 0.1007    set_bounds 0.0113    solve 0.5714    add 0.0509    
Accumulated time: pickout 0.0224    decision 1.1021    set_bounds 0.1542    solve 5.3488    add 0.2313    
Current (lb-rhs): -0.18640413880348206
2213 domains visited
Cumulative time: 7.048080205917358

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 4571] [/input.12, 2596] [/input.12, 4570] [/input.12, 2596] [/input.12, 2596] [/input.12, 2596] [/input.12, 4570] [/input.12, 2596] [/input.12, 4570] [/input.12, 2596] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 512 = 0.00390625
pruning-in-iteration extra time: 0.00012993812561035156
Time: prepare 0.1126    bound 0.3678    transfer 0.0120    finalize 0.0983    func 0.5909    
Accumulated time: func 5.9366    prepare 0.5303    bound 4.7993    transfer 0.0437    finalize 0.5673    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17862 (15), -0.17819 (15), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17573 (12), -0.17526 (11), -0.17495 (15), -0.17485 (14), -0.17416 (14), 
Length of domains: 1018
Time: pickout 0.0030    decision 0.1008    set_bounds 0.0289    solve 0.5911    add 0.0540    
Accumulated time: pickout 0.0253    decision 1.2029    set_bounds 0.1831    solve 5.9399    add 0.2854    
Current (lb-rhs): -0.18640413880348206
2723 domains visited
Cumulative time: 7.836078405380249

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 7892] [/input.12, 4570] [/input.12, 7892] [/input.12, 4571] [/input.12, 7892] [/input.12, 7892] [/input.12, 7892] [/input.12, 1188] [/input.12, 4570] [/input.12, 7892] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 512 = 0.00390625
pruning-in-iteration extra time: 0.0001404285430908203
Time: prepare 0.1068    bound 0.3627    transfer 0.0034    finalize 0.0938    func 0.5667    
Accumulated time: func 6.5033    prepare 0.6375    bound 5.1620    transfer 0.0470    finalize 0.6610    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17611 (16), -0.17588 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), 
Length of domains: 1271
Time: pickout 0.0030    decision 0.1010    set_bounds 0.0289    solve 0.5669    add 0.2932    
Accumulated time: pickout 0.0283    decision 1.3039    set_bounds 0.2121    solve 6.5068    add 0.5786    
Current (lb-rhs): -0.18640413880348206
3232 domains visited
Cumulative time: 8.839314460754395

BaB round 14
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1188] [/input.12, 4570] [/input.12, 7892] [/input.12, 1188] [/input.12, 7892] [/input.12, 4570] [/input.12, 4570] [/input.12, 4570] [/input.12, 7892] [/input.12, 7892] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.00012564659118652344
Time: prepare 0.1076    bound 0.3642    transfer 0.0034    finalize 0.0930    func 0.5683    
Accumulated time: func 7.0716    prepare 0.7455    bound 5.5262    transfer 0.0505    finalize 0.7540    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 1516
Time: pickout 0.0030    decision 0.1005    set_bounds 0.0294    solve 0.5685    add 0.0518    
Accumulated time: pickout 0.0314    decision 1.4044    set_bounds 0.2414    solve 7.0753    add 0.6303    
Current (lb-rhs): -0.18640413880348206
3733 domains visited
Cumulative time: 9.593834400177002

BaB round 15
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1188] [/input.12, 2596] [/input.12, 4570] [/input.12, 4570] [/input.12, 8036] [/input.12, 4570] [/input.12, 4570] [/input.12, 4570] [/input.12, 1188] [/input.12, 8036] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 512 = 0.04296875
pruning-in-iteration extra time: 0.00011658668518066406
Time: prepare 0.1061    bound 0.3622    transfer 0.0036    finalize 0.0927    func 0.5648    
Accumulated time: func 7.6364    prepare 0.8520    bound 5.8885    transfer 0.0541    finalize 0.8467    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 1750
Time: pickout 0.0117    decision 0.0982    set_bounds 0.0294    solve 0.5649    add 0.0506    
Accumulated time: pickout 0.0431    decision 1.5026    set_bounds 0.2708    solve 7.6402    add 0.6809    
Current (lb-rhs): -0.18640413880348206
4223 domains visited
Cumulative time: 10.358951568603516

BaB round 16
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 8036] [/input.12, 4579] [/input.12, 8036] [/input.12, 4579] [/input.12, 4579] [/input.12, 4579] [/input.12, 8036] [/input.12, 4579] [/input.12, 8036] [/input.12, 4579] 
pruning_in_iteration open status: False
ratio of positive domain = 28 / 512 = 0.0546875
pruning-in-iteration extra time: 0.00011467933654785156
Time: prepare 0.1068    bound 0.3631    transfer 0.0037    finalize 0.0922    func 0.5660    
Accumulated time: func 8.2024    prepare 0.9593    bound 6.2515    transfer 0.0578    finalize 0.9389    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14)parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 40084 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
, -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 1977
Time: pickout 0.0030    decision 0.1004    set_bounds 0.0293    solve 0.5661    add 0.0491    
Accumulated time: pickout 0.0460    decision 1.6030    set_bounds 0.3001    solve 8.2064    add 0.7300    
Current (lb-rhs): -0.18640413880348206
4706 domains visited
Cumulative time: 11.108334302902222

BaB round 17
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 2285] [/input.12, 2596] [/input.12, 2285] [/input.12, 4579] [/input.12, 3357] [/input.12, 8036] [/input.12, 2285] [/input.12, 7652] [/input.12, 2285] [/input.12, 4579] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.00014209747314453125
Time: prepare 0.1059    bound 0.3633    transfer 0.0033    finalize 0.0464    func 0.5190    
Accumulated time: func 8.7214    prepare 1.0683    bound 6.6148    transfer 0.0611    finalize 0.9854    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 2203
Time: pickout 0.0029    decision 0.1044    set_bounds 0.0296    solve 0.5192    add 0.5482    
Accumulated time: pickout 0.0490    decision 1.7074    set_bounds 0.3297    solve 8.7256    add 1.2782    
Current (lb-rhs): -0.18640413880348206
5188 domains visited
Cumulative time: 12.314246892929077

BaB round 18
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 4579] [/input.12, 2803] [/input.12, 8035] [/input.12, 2285] [/input.12, 4579] [/input.12, 2803] [/input.12, 2285] [/input.12, 8036] [/input.12, 4579] [/input.12, 2803] 
pruning_in_iteration open status: False
ratio of positive domain = 34 / 512 = 0.06640625
pruning-in-iteration extra time: 0.0001404285430908203
Time: prepare 0.1188    bound 0.3641    transfer 0.0033    finalize 0.0460    func 0.5324    
Accumulated time: func 9.2537    prepare 1.1875    bound 6.9789    transfer 0.0644    finalize 1.0314    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 2422
Time: pickout 0.0030    decision 0.1005    set_bounds 0.2232    solve 0.5326    add 0.0412    
Accumulated time: pickout 0.0519    decision 1.8079    set_bounds 0.5529    solve 9.2582    add 1.3194    
Current (lb-rhs): -0.18640413880348206
5663 domains visited
Cumulative time: 13.21640658378601

BaB round 19
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 256
splitting decisions: 
split level 0: [/input.12, 7652] [/input.12, 6901] [/input.12, 2796] [/input.12, 7652] [/input.12, 2796] [/input.12, 2803] [/input.12, 4579] [/input.12, 7652] [/input.12, 2803] [/input.12, 2796] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.0001232624053955078
Time: prepare 0.1073    bound 0.3677    transfer 0.0034    finalize 0.0461    func 0.5247    
Accumulated time: func 9.7784    prepare 1.2952    bound 7.3466    transfer 0.0678    finalize 1.0775    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 2602
Time: pickout 0.0030    decision 0.1026    set_bounds 0.0287    solve 0.5249    add 0.0383    
Accumulated time: pickout 0.0549    decision 1.9105    set_bounds 0.5816    solve 9.7831    add 1.3577    
Current (lb-rhs): -0.18640413880348206
6099 domains visited
Cumulative time: 13.917847633361816

BaB round 20
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 2796] [/input.12, 7652] [/input.12, 4578] [/input.12, 4579] [/input.12, 2796] [/input.12, 7652] [/input.12, 8035] [/input.12, 6901] [/input.12, 7924] [/input.12, 7652] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.0001430511474609375
Time: prepare 0.1067    bound 0.3697    transfer 0.0033    finalize 0.0464    func 0.5263    
Accumulated time: func 10.3048    prepare 1.4024    bound 7.7163    transfer 0.0712    finalize 1.1239    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 2801
Time: pickout 0.0031    decision 0.1025    set_bounds 0.0292    solve 0.5266    add 0.0398    
