Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay10_161, [-2.083613395690918,0.6326257586479187]=>[-2.083613395690918,-1e-05] (-1,-1; 15,-1), time: 0.3218s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_45, [-0.7165971994400024,2.4440085887908936]=>[1e-05,2.4440085887908936] (15,-1; -1,-1), time: 0.3137s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_75, [-2.1290249824523926,1.0108489990234375]=>[-2.1290249824523926,-1e-05] (-1,-1; 15,-1), time: 0.3185s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_53, [-1.0804146528244019,1.3387075662612915]=>[1e-05,1.3387075662612915] (15,-1; -1,-1), time: 0.6323s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_5, [-2.335449695587158,0.7991604804992676]=>[-2.335449695587158,-1e-05] (-1,-1; 15,-1), time: 0.3113s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_118, [-1.6075022220611572,0.7347040176391602]=>[-0.3910248190298791,0.0001466906399496435] (9,-1; 9,-1), time: 30.0943s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_83, [-2.302940607070923,0.5416829586029053]=>[-2.302940607070923,-1e-05] (-1,-1; 15,-1), time: 0.3259s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_164, [-1.6460307836532593,1.0439167022705078]=>[-1.6460307836532593,-1e-05] (-1,-1; 15,-1), time: 0.6046s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_149, [-1.6550191640853882,0.7677657008171082]=>[-1.6550191640853882,-1e-05] (-1,-1; 15,-1), time: 0.3262s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_30, [-2.492516040802002,0.2601194977760315]=>[-2.492516040802002,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_96, [-2.147488594055176,0.49835503101348877]=>[-2.147488594055176,-1e-05] (-1,-1; 15,-1), time: 0.3160s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_24, [-1.213214635848999,0.9068855047225952]=>[-1.213214635848999,-1e-05] (-1,-1; 15,-1), time: 0.6338s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_168, [-0.7619931697845459,1.5332653522491455]=>[1e-05,1.5332653522491455] (15,-1; -1,-1), time: 0.3169s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_110, [-1.9862680435180664,0.5021222233772278]=>[-1.9862680435180664,-1e-05] (-1,-1; 15,-1), time: 0.3199s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_1, [-1.556499719619751,0.8311755061149597]=>[-0.3272836916664387,0.19001832008779246] (9,-1; 9,-1), time: 30.1436s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_154, [-2.05497145652771,0.6194498538970947]=>[-2.05497145652771,-1e-05] (-1,-1; 15,-1), time: 0.3188s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_163, [-0.8067391514778137,1.8319685459136963]=>[1e-05,1.8319685459136963] (15,-1; -1,-1), time: 0.3240s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_50, [-2.293862819671631,0.8967097997665405]=>[-2.293862819671631,-1e-05] (-1,-1; 15,-1), time: 0.3216s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_199, [-2.059943199157715,0.7763978838920593]=>[-2.059943199157715,-1e-05] (-1,-1; 15,-1), time: 0.3186s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_57, [-1.7220919132232666,0.7749608159065247]=>[-1.7220919132232666,-1e-05] (-1,-1; 15,-1), time: 0.3238s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_8, [-2.1976399421691895,0.9046612977981567]=>[-2.1976399421691895,-1e-05] (-1,-1; 15,-1), time: 0.3203s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_46, [-2.7468740940093994,0.28412675857543945]=>[-2.7468740940093994,-1e-05] (-1,-1; 15,-1), time: 0.3258s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_14, [-1.3864104747772217,1.0169076919555664]=>[-0.2927766531530366,0.12523819349799648] (9,-1; 9,-1), time: 30.0634s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_192, [-1.5783036947250366,1.1780977249145508]=>[-1.5783036947250366,-1e-05] (-1,-1; 15,-1), time: 7.7053s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_69, [-1.1531985998153687,1.817460060119629]=>[-0.25672869122318925,0.6767050002822491] (9,-1; 9,-1), time: 30.0046s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_190, [-1.5337916612625122,0.8166651725769043]=>[-0.3434786392530392,0.059349508435246744] (9,-1; 9,-1), time: 30.1336s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_122, [-1.2601397037506104,1.4271695613861084]=>[-0.45441972818431675,0.2824255168124851] (9,-1; 9,-1), time: 30.1002s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_76, [-1.8431322574615479,0.6176880598068237]=>[-1.8431322574615479,-1e-05] (-1,-1; 15,-1), time: 0.3299s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_48, [-1.3204530477523804,0.8208838701248169]=>[-0.30880998273823446,0.009137153024496403] (9,-1; 9,-1), time: 30.1252s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_20, [-1.6667184829711914,0.6399458646774292]=>[-1.6667184829711914,-1e-05] (-1,-1; 15,-1), time: 0.3286s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_138, [-1.6551674604415894,0.8226667046546936]=>[-1.6551674604415894,-1e-05] (-1,-1; 15,-1), time: 0.3129s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_19, [-1.9269137382507324,0.6460201144218445]=>[-1.9269137382507324,-1e-05] (-1,-1; 15,-1), time: 0.3296s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_112, [-1.8666061162948608,0.6853567361831665]=>[-1.8666061162948608,-1e-05] (-1,-1; 15,-1), time: 0.3161s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_15, [-1.8827004432678223,0.8528960347175598]=>[-1.8827004432678223,-1e-05] (-1,-1; 15,-1), time: 0.3150s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_129, [-1.8572070598602295,0.872732400894165]=>[-1.8572070598602295,-1e-05] (-1,-1; 15,-1), time: 0.3188s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_115, [-2.2133233547210693,0.437832236289978]=>[-2.2133233547210693,-1e-05] (-1,-1; 15,-1), time: 0.3152s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_52, [-2.483260154724121,0.4118298292160034]=>[-2.483260154724121,-1e-05] (-1,-1; 15,-1), time: 0.3167s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_82, [-1.6849761009216309,0.666405439376831]=>[-1.6849761009216309,-1e-05] (-1,-1; 15,-1), time: 0.3230s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_123, [-1.5151456594467163,0.9850947856903076]=>[-1.5151456594467163,-1e-05] (-1,-1; 15,-1), time: 0.3276s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_72, [-0.9216935634613037,1.4617937803268433]=>[1e-05,1.4617937803268433] (15,-1; -1,-1), time: 4.8952s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_56, [-1.99715256690979,0.8889573812484741]=>[-1.99715256690979,-1e-05] (-1,-1; 15,-1), time: 0.3162s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_91, [-1.748725175857544,0.6941977739334106]=>[-1.748725175857544,-1e-05] (-1,-1; 15,-1), time: 0.3228s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_105, [-1.2380285263061523,1.2351372241973877]=>[-0.07250925158967915,0.5703794419174244] (9,-1; 9,-1), time: 30.1553s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_71, [-1.3692429065704346,1.3079909086227417]=>[-0.2034583059858851,0.4602297209578979] (9,-1; 9,-1), time: 30.0479s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_153, [-1.6443812847137451,0.42709994316101074]=>[-1.6443812847137451,-1e-05] (-1,-1; 15,-1), time: 0.3213s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_130, [-1.3692116737365723,0.8910089731216431]=>[-0.24035492092728966,0.20406192891669975] (9,-1; 9,-1), time: 30.0948s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_11, [-1.4807747602462769,0.7842358946800232]=>[-1.4807747602462769,-1e-05] (-1,-1; 15,-1), time: 0.3100s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_86, [-1.7903906106948853,0.7419438362121582]=>[-1.7903906106948853,-1e-05] (-1,-1; 15,-1), time: 0.3274s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_166, [-1.2995330095291138,0.9008736610412598]=>[-0.29132893977906327,0.11089234078437854] (9,-1; 9,-1), time: 30.0250s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_81, [-1.2386188507080078,1.1832393407821655]=>[-0.12684354843341883,0.3279186749689972] (9,-1; 9,-1), time: 30.0174s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_183, [-2.341702938079834,0.5133229494094849]=>[-2.341702938079834,-1e-05] (-1,-1; 15,-1), time: 0.3138s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_144, [-2.4025192260742188,0.7721860408782959]=>[-2.4025192260742188,-1e-05] (-1,-1; 15,-1), time: 0.3156s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_39, [-2.191594362258911,0.660876989364624]=>[-2.191594362258911,-1e-05] (-1,-1; 15,-1), time: 0.3198s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_62, [-1.2631467580795288,0.7843696475028992]=>[-0.25337047406544716,0.07095860208882289] (9,-1; 9,-1), time: 30.0331s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_189, [-1.6206135749816895,1.4085637331008911]=>[-0.4242651880830517,0.3681763457565646] (9,-1; 9,-1), time: 30.0285s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_31, [-1.6161701679229736,1.1409868001937866]=>[-0.6255406872829191,0.08767696565031981] (9,-1; 9,-1), time: 30.0274s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_36, [-1.4394993782043457,1.074013590812683]=>[-0.31649637406228087,0.1465965434767092] (9,-1; 9,-1), time: 30.0146s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_73, [-1.5646874904632568,1.265799641609192]=>[-0.6451119945541158,0.21056573506752435] (9,-1; 9,-1), time: 30.0067s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_9, [-1.4678419828414917,1.2297728061676025]=>[-0.5621405259379767,0.015609349511674172] (9,-1; 9,-1), time: 30.0716s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_97, [-1.712491512298584,1.979110598564148]=>[-0.8393712628999465,0.05765847926804886] (9,-1; 9,-1), time: 30.0141s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_43, [-1.5269315242767334,0.8097463846206665]=>[-0.2895282462495245,0.09276901135086744] (9,-1; 9,-1), time: 30.0118s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_101, [-1.1606836318969727,1.3222475051879883]=>[-0.2055500709867847,0.40931398497522525] (9,-1; 9,-1), time: 30.0674s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_125, [-1.5397021770477295,1.3833787441253662]=>[-0.30364149554408115,0.26368391093692506] (9,-1; 9,-1), time: 30.0923s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_85, [-1.580614447593689,0.927993893623352]=>[-0.5608591387349366,0.01817631544048309] (9,-1; 9,-1), time: 30.0122s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_0, [-1.1096370220184326,1.265066146850586]=>[-0.14107159470576958,0.24718740509473142] (9,-1; 9,-1), time: 30.0101s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_167, [-1.2491509914398193,1.0789155960083008]=>[-0.3982719783096323,0.04322128478649253] (9,-1; 9,-1), time: 30.0115s, #vars: 2057, #constrs: 1408, improved: True
Run alpha-CROWN after refining layer 8 and relu idx 3
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
best_l after optimization: 122.60750579833984 with beta sum per layer: []
optimal alpha/beta time: 18.518097400665283
alpha-CROWN with intermediate bounds by MIP: tensor([[ -9.6294, -12.3529, -15.5536, -18.1831, -13.4187, -15.0524, -13.9150,
         -11.3384, -13.1640]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 199 nodes out of 199 unstable nodes, lb improved 71.81195068359375, ub improved 125.12184143066406, time 122.3851
maximum relu layer improved by MIP so far 4
Linear(in_features=200, out_features=200, bias=True) 5 12 torch.Size([200])
sorted candidates ['lay12_60', 'lay12_21', 'lay12_128', 'lay12_123', 'lay12_164', 'lay12_180', 'lay12_47', 'lay12_41', 'lay12_195', 'lay12_67', 'lay12_151', 'lay12_74', 'lay12_171', 'lay12_99', 'lay12_9', 'lay12_93', 'lay12_29', 'lay12_107', 'lay12_139', 'lay12_163', 'lay12_45', 'lay12_82', 'lay12_144', 'lay12_111', 'lay12_158', 'lay12_152', 'lay12_134', 'lay12_178', 'lay12_196', 'lay12_28', 'lay12_138', 'lay12_90', 'lay12_18', 'lay12_37', 'lay12_69', 'lay12_185', 'lay12_33', 'lay12_176', 'lay12_1', 'lay12_64', 'lay12_48', 'lay12_11', 'lay12_89', 'lay12_8', 'lay12_7', 'lay12_189', 'lay12_68', 'lay12_16', 'lay12_72', 'lay12_59', 'lay12_2', 'lay12_110', 'lay12_182', 'lay12_173', 'lay12_155', 'lay12_77', 'lay12_20', 'lay12_129', 'lay12_181', 'lay12_57', 'lay12_62', 'lay12_166', 'lay12_108', 'lay12_27', 'lay12_23', 'lay12_38', 'lay12_39', 'lay12_192', 'lay12_143', 'lay12_5', 'lay12_149', 'lay12_130', 'lay12_168', 'lay12_170', 'lay12_94', 'lay12_49', 'lay12_4', 'lay12_65', 'lay12_54', 'lay12_50', 'lay12_135', 'lay12_120', 'lay12_22', 'lay12_122', 'lay12_43', 'lay12_186', 'lay12_42', 'lay12_95', 'lay12_63', 'lay12_40', 'lay12_79', 'lay12_6', 'lay12_162', 'lay12_137', 'lay12_87', 'lay12_14', 'lay12_112', 'lay12_102', 'lay12_70', 'lay12_92', 'lay12_103', 'lay12_177', 'lay12_105', 'lay12_199', 'lay12_157', 'lay12_159', 'lay12_86', 'lay12_78', 'lay12_26', 'lay12_104', 'lay12_116', 'lay12_76', 'lay12_83', 'lay12_117', 'lay12_113', 'lay12_12', 'lay12_115', 'lay12_193', 'lay12_167', 'lay12_161', 'lay12_190', 'lay12_125', 'lay12_126', 'lay12_91', 'lay12_145', 'lay12_197', 'lay12_25', 'lay12_179', 'lay12_147', 'lay12_58', 'lay12_101', 'lay12_100', 'lay12_165', 'lay12_121', 'lay12_172', 'lay12_148', 'lay12_191', 'lay12_75', 'lay12_0', 'lay12_174', 'lay12_36', 'lay12_183', 'lay12_88', 'lay12_80', 'lay12_46', 'lay12_106', 'lay12_156', 'lay12_184', 'lay12_97', 'lay12_10', 'lay12_198', 'lay12_133', 'lay12_114', 'lay12_169', 'lay12_13', 'lay12_32', 'lay12_34', 'lay12_150', 'lay12_160', 'lay12_71', 'lay12_98', 'lay12_85', 'lay12_194', 'lay12_187', 'lay12_15', 'lay12_19', 'lay12_66', 'lay12_153', 'lay12_140', 'lay12_31', 'lay12_81', 'lay12_53', 'lay12_44', 'lay12_35', 'lay12_136', 'lay12_141', 'lay12_118', 'lay12_175', 'lay12_119', 'lay12_188', 'lay12_51', 'lay12_124', 'lay12_56', 'lay12_109', 'lay12_127', 'lay12_52', 'lay12_17', 'lay12_96', 'lay12_131', 'lay12_55', 'lay12_146', 'lay12_24', 'lay12_73', 'lay12_3', 'lay12_132', 'lay12_142', 'lay12_154', 'lay12_84', 'lay12_61', 'lay12_30'] filter: 1.0
Solving MIP for lay12_180, [-5.593411445617676,2.512712240219116]=>[-5.593411445617676,-1e-05] (-1,-1; 15,-1), time: 0.4661s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_99, [-6.8575873374938965,2.4447903633117676]=>[-6.8575873374938965,-1e-05] (-1,-1; 15,-1), time: 0.4768s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_93, [-5.397296905517578,2.4261865615844727]=>[-5.397296905517578,-1e-05] (-1,-1; 15,-1), time: 0.4863s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_47, [-4.687074184417725,2.6472256183624268]=>[-4.687074184417725,-1e-05] (-1,-1; 15,-1), time: 0.5023s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_21, [-5.627516746520996,2.692814350128174]=>[-5.627516746520996,-1e-05] (-1,-1; 15,-1), time: 0.4989s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_74, [-4.291945457458496,3.0500993728637695]=>[-4.291945457458496,-1e-05] (-1,-1; 15,-1), time: 0.5134s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_67, [-4.570426940917969,3.64778733253479]=>[-4.570426940917969,-1e-05] (-1,-1; 15,-1), time: 0.5224s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_9, [-4.371756553649902,2.8909778594970703]=>[-4.371756553649902,-1e-05] (-1,-1; 15,-1), time: 0.5198s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_139, [-4.606935024261475,2.5294718742370605]=>[-4.606935024261475,-1e-05] (-1,-1; 15,-1), time: 0.4345s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_111, [-6.414188385009766,2.220156669616699]=>[-6.414188385009766,-1e-05] (-1,-1; 15,-1), time: 0.4448s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_45, [-4.807827472686768,2.5524091720581055]=>[-4.807827472686768,-1e-05] (-1,-1; 15,-1), time: 0.4707s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_144, [-6.59354305267334,1.9879316091537476]=>[-6.59354305267334,-1e-05] (-1,-1; 15,-1), time: 0.4519s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_82, [-4.257519245147705,2.4068193435668945]=>[-4.257519245147705,-1e-05] (-1,-1; 15,-1), time: 0.4665s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_152, [-4.135495185852051,2.999049663543701]=>[-4.135495185852051,-1e-05] (-1,-1; 15,-1), time: 0.4433s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_196, [-5.086347579956055,2.573896884918213]=>[-5.086347579956055,-1e-05] (-1,-1; 15,-1), time: 0.4531s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_28, [-4.415624618530273,2.5696396827697754]=>[-4.415624618530273,-1e-05] (-1,-1; 15,-1), time: 0.4474s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_90, [-6.449176788330078,1.7627533674240112]=>[-6.449176788330078,-1e-05] (-1,-1; 15,-1), time: 0.4438s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_134, [-5.110380172729492,2.6338324546813965]=>[-5.110380172729492,-1e-05] (-1,-1; 15,-1), time: 9.2675s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_41, [-4.22996711730957,2.6431679725646973]=>[-4.22996711730957,-1e-05] (-1,-1; 15,-1), time: 11.2528s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_69, [-6.650910377502441,2.331629991531372]=>[-6.650910377502441,-1e-05] (-1,-1; 15,-1), time: 0.4901s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_151, [-6.324005126953125,3.5112249851226807]=>[-6.324005126953125,-1e-05] (-1,-1; 15,-1), time: 11.8779s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_185, [-4.428473949432373,4.127442836761475]=>[-4.428473949432373,-1e-05] (-1,-1; 15,-1), time: 0.4357s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_33, [-4.743741035461426,2.898188591003418]=>[-4.743741035461426,-1e-05] (-1,-1; 15,-1), time: 0.4394s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_176, [-3.7965526580810547,3.915670871734619]=>[1e-05,3.915670871734619] (15,-1; -1,-1), time: 0.4156s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_18, [-3.9226584434509277,3.5521044731140137]=>[1e-05,0.9555304670372995] (15,-1; 9,-1), time: 15.4913s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_48, [-4.432332515716553,2.143075942993164]=>[-4.432332515716553,-1e-05] (-1,-1; 15,-1), time: 0.4228s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_11, [-4.346263885498047,2.9311137199401855]=>[-4.346263885498047,-1e-05] (-1,-1; 15,-1), time: 0.3819s, #vars: 2353, #constrs: 1752, improved: True
Solving MIP for lay12_89, [-4.1838603019714355,3.0169363021850586]=>[-4.1838603019714355,-1e-05] (-1,-1; 15,-1), time: 0.3922s, #vars: 2353, #constrs: 1752, improved: True
