/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay8_114, [-1.0558137893676758,2.2897019386291504]=>[1e-05,2.2897019386291504] (15,-1; -1,-1), time: 0.5125s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_65, [-1.3876327276229858,1.6792469024658203]=>[1e-05,1.6792469024658203] (15,-1; -1,-1), time: 1.2297s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_22, [-0.7963094711303711,2.349853515625]=>[1e-05,2.349853515625] (15,-1; -1,-1), time: 0.5154s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_126, [-1.9375755786895752,1.1227002143859863]=>[-0.6603879653897629,0.113976563514822] (9,-1; 9,-1), time: 30.0196s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_128, [-2.0116348266601562,1.3170905113220215]=>[-0.49847408087843714,0.36130906803206075] (9,-1; 9,-1), time: 30.0047s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_19, [-2.002023458480835,1.1284362077713013]=>[-0.7441352680731751,0.08741162471210662] (9,-1; 9,-1), time: 30.0108s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_184, [-2.1744728088378906,1.4668382406234741]=>[-0.6393598315137983,0.3775497203139285] (9,-1; 9,-1), time: 30.0035s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_90, [-1.662742018699646,1.3676910400390625]=>[-0.6655837767146766,0.2149150145086467] (9,-1; 9,-1), time: 30.0872s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_94, [-1.6807029247283936,1.179128646850586]=>[-0.49279851076937126,0.2550207738335908] (9,-1; 9,-1), time: 30.0103s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_174, [-1.6006900072097778,1.3703707456588745]=>[-0.3709538748859088,0.5240571879428098] (9,-1; 9,-1), time: 30.0200s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_163, [-1.3440539836883545,1.2847235202789307]=>[-0.2495254352184468,0.36314119666091776] (9,-1; 9,-1), time: 30.1595s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_75, [-1.373866081237793,1.548365592956543]=>[-0.10553459268202614,0.5852900768644206] (9,-1; 9,-1), time: 30.0124s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_61, [-1.7295421361923218,1.372228980064392]=>[-0.3891146274259539,0.33602718372926693] (9,-1; 9,-1), time: 30.0049s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_68, [-1.7855865955352783,1.2423243522644043]=>[-0.6600447754108625,0.11362134490285992] (9,-1; 9,-1), time: 30.0089s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_173, [-1.7009469270706177,1.277438998222351]=>[-0.4058417452809983,0.37484115854848593] (9,-1; 9,-1), time: 30.0056s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_134, [-1.758774995803833,1.125616431236267]=>[-0.5345819874183166,0.16864915461733251] (9,-1; 9,-1), time: 30.0071s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_64, [-1.817667007446289,1.3797812461853027]=>[-0.6254739769855328,0.29424957901293647] (9,-1; 9,-1), time: 30.0222s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_89, [-1.6660211086273193,1.6901943683624268]=>[-0.19981436475133388,0.7172923062651653] (9,-1; 9,-1), time: 30.0050s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_4, [-1.4963830709457397,1.2455077171325684]=>[-0.4213529240699531,0.3357879183183949] (9,-1; 9,-1), time: 30.0062s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_100, [-1.601815104484558,1.4345241785049438]=>[-0.681176241215617,0.1815077025618911] (9,-1; 9,-1), time: 30.0877s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_29, [-1.6327762603759766,1.365795612335205]=>[-0.4658011891606245,0.5542651110868386] (9,-1; 9,-1), time: 30.0175s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_96, [-1.85984206199646,1.614898920059204]=>[-0.7215593559040075,0.3268073165003362] (9,-1; 9,-1), time: 30.0090s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_125, [-1.8892300128936768,1.1056857109069824]=>[-0.7110070824947873,0.04971032412843286] (9,-1; 9,-1), time: 30.0083s, #vars: 1919, #constrs: 1301, improved: True
MIP improved 162 nodes out of 200 unstable nodes, lb improved 169.370361328125, ub improved 141.00198364257812, time 246.7522
maximum relu layer improved by MIP so far 3
MIP finished with 426.8584952354431s
Run final alpha-CROWN after MIP solving on layer 8 and relu idx 3
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
3 /33 torch.Size([1, 200])
best_l after optimization: 3036.62548828125 with beta sum per layer: []
optimal alpha/beta time: 14.237831115722656
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-203.5975, -315.9389, -390.5148, -425.5423, -377.0780, -320.9313,
         -293.0966, -382.8223, -327.1039]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[-203.5975, -315.9389, -390.5148, -425.5423,    0.0000, -377.0780,
         -320.9313, -293.0966, -382.8223, -327.1039]], device='cuda:0') min: tensor(-425.5423, device='cuda:0')
time threshold left for bab: 44.25409126281738
##### [0:65] Tested against 0 ######
init opt crown with worst bound -425.5422668457031, failed!
Image 65 pidx 0 verify end, Time cost: 0.00027108192443847656
65 -203.5975341796875
[[  65.            0.            0.           14.56327271    0.
    -1.        ]
 [  65.            0.            0.          441.18264055    0.
    -2.        ]
 [  65.         -203.59753418    0.            0.00027108    0.
     0.        ]]
final verified acc: 0.0%[1]
Total verification count: 1 total verified: 0
mean time [total:1]: 455.74618434906006
mean time [cnt:1]: 455.74618434906006
