/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
splitting decisions: [[0, 99], [0, 99], [0, 99], [4, 91], [0, 99], [0, 99], [4, 91], [4, 12], [4, 91], [4, 12]]
single_node_split: True
best_l after optimization: -1.7705694437026978 with beta sum per layer: [8.103658676147461, 6.326103687286377, 0.0, 0.0, 3.149318218231201]
optimal alpha/beta time: 0.57315993309021
This batch time : update_bounds func: 0.5822	 prepare: 0.0050	 bound: 0.5733	 transfer: 0.0007	 finalize: 0.0030
Accumulated time: update_bounds func: 4.7518	 prepare: 0.0228	 bound: 4.7110	 transfer: 0.0007	 finalize: 0.0124
batch bounding time:  0.5822765827178955
Current worst domains: [-0.1613541841506958, -0.12749814987182617, -0.11104404926300049, -0.11072778701782227, -0.08366870880126953, -0.0630044937133789, -0.050789594650268555, -0.05022096633911133, -0.046063780784606934, -0.036907315254211426]
length of domains: 15
Total time: 0.6044	 pickout: 0.0032	 decision: 0.0181	 get_bound: 0.5824	 add_domain: 0.0007
Current lb:-0.1613541841506958
176 neurons visited

splitting decisions: [[4, 12], [4, 12], [1, 49], [4, 12], [4, 12], [0, 82], [0, 99], [4, 12], [4, 64], [0, 99]]
single_node_split: True
best_l after optimization: -1.6083053350448608 with beta sum per layer: [3.7886154651641846, 2.212104320526123, 0.0, 0.0, 2.3317513465881348]
optimal alpha/beta time: 0.5766143798828125
This batch time : update_bounds func: 0.5831	 prepare: 0.0037	 bound: 0.5768	 transfer: 0.0006	 finalize: 0.0020
Accumulated time: update_bounds func: 5.3350	 prepare: 0.0265	 bound: 5.2878	 transfer: 0.0006	 finalize: 0.0144
batch bounding time:  0.5831747055053711
Current worst domains: [-0.11356234550476074, -0.08001041412353516, -0.07368707656860352, -0.06470322608947754, -0.041426777839660645, -0.037634968757629395, -0.013176679611206055, -0.009851455688476562, -0.00825965404510498]
length of domains: 9
Total time: 0.6035	 pickout: 0.0023	 decision: 0.0176	 get_bound: 0.5832	 add_domain: 0.0005
Current lb:-0.11356234550476074
206 neurons visited

splitting decisions: [[4, 64], [4, 64], [2, 30], [4, 64], [4, 64], [4, 64], [1, 49], [2, 30], [4, 64]]
single_node_split: True
best_l after optimization: -0.29730427265167236 with beta sum per layer: [1.4641926288604736, 0.4070690870285034, 0.0, 0.0, 0.9943379163742065]
optimal alpha/beta time: 0.578718900680542
This batch time : update_bounds func: 0.5835	 prepare: 0.0028	 bound: 0.5789	 transfer: 0.0006	 finalize: 0.0012
Accumulated time: update_bounds func: 5.9185	 prepare: 0.0293	 bound: 5.8667	 transfer: 0.0006	 finalize: 0.0156
batch bounding time:  0.5835540294647217
Current worst domains: [-0.056442856788635254, -0.05020785331726074, -0.044945359230041504, -0.014426708221435547, -0.01230478286743164, -0.005417346954345703]
length of domains: 6
Total time: 0.6027	 pickout: 0.0016	 decision: 0.0171	 get_bound: 0.5836	 add_domain: 0.0004
Current lb:-0.056442856788635254
224 neurons visited

splitting decisions: [[4, 91], [4, 24], [4, 91], [4, 91], [4, 91], [4, 91]]
single_node_split: True
best_l after optimization: -0.5290200710296631 with beta sum per layer: [0.5711078643798828, 0.2145726978778839, 0.0, 0.0, 0.2957760989665985]
optimal alpha/beta time: 0.5745935440063477
This batch time : update_bounds func: 0.5784	 prepare: 0.0022	 bound: 0.5748	 transfer: 0.0006	 finalize: 0.0008
Accumulated time: update_bounds func: 6.4968	 prepare: 0.0315	 bound: 6.4415	 transfer: 0.0006	 finalize: 0.0164
batch bounding time:  0.5784358978271484
Current worst domains: [-0.03186380863189697, -0.012111425399780273, -0.004325270652770996]
length of domains: 3
Total time: 0.5968	 pickout: 0.0013	 decision: 0.0168	 get_bound: 0.5785	 add_domain: 0.0002
Current lb:-0.03186380863189697
236 neurons visited

splitting decisions: [[4, 64], [2, 30], [2, 30]]
single_node_split: True

all verified at 0th iter
best_l after optimization: -0.3240034580230713 with beta sum per layer: [0.0, 0.17131729423999786, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.007963418960571289
This batch time : update_bounds func: 0.0109	 prepare: 0.0018	 bound: 0.0081	 transfer: 0.0004	 finalize: 0.0005
Accumulated time: update_bounds func: 6.5077	 prepare: 0.0333	 bound: 6.4496	 transfer: 0.0004	 finalize: 0.0168
batch bounding time:  0.010910272598266602
Current worst domains: []
length of domains: 0
Total time: 0.0286	 pickout: 0.0009	 decision: 0.0168	 get_bound: 0.0109	 add_domain: 0.0000
No domains left, verification finished!
Image 4 pidx 9 verify end, Time cost: 8.100564002990723
4 999
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3], [4, 0, 0, 0, 0, 4], [4, 2.0626697540283203, 0, 0.00022125244140625, 0, 5], [4, 4.15369987487793, 0, 0.000232696533203125, 0, 6], [4, 1.5463473796844482, 0, 0.00022745132446289062, 0, 7], [4, 1.4296438694000244, 0, 0.00026106834411621094, 0, 8], [4, 999, 242, 8.100564002990723, 0, 9]]
[[  4.           0.           0.           5.83931994   0.
   -1.        ]
 [  4.           0.           0.         239.20452118   0.
   -2.        ]
 [  4.           3.44846034   0.           0.00017285   0.
    0.        ]
 [  4.           3.2223649    0.           0.00023007   0.
    1.        ]
 [  4.           3.25800514   0.           0.00023913   0.
    2.        ]
 [  4.           3.72958446   0.           0.00022149   0.
    3.        ]
 [  4.           0.           0.           0.           0.
    4.        ]
 [  4.           2.06266975   0.           0.00022125   0.
    5.        ]
 [  4.           4.15369987   0.           0.0002327    0.
    6.        ]
 [  4.           1.54634738   0.           0.00022745   0.
    7.        ]
 [  4.           1.42964387   0.           0.00026107   0.
    8.        ]
 [  4.         999.         242.           8.100564     0.
    9.        ]]
final verified acc: 100.0%[1]
Total verification count: 1 total verified: 1
mean time [total:1]: 253.14621114730835
mean time [cnt:1]: 253.14621114730835
