Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay12_47, [-3.702547311782837,3.970163106918335]=>[-0.6887942553603973,-1e-05] (9,-1; 15,-1), time: 15.2934s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_85, [-3.797159433364868,3.700479030609131]=>[-0.19311095080567672,0.08270659867626311] (9,-1; 9,-1), time: 30.0073s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_57, [-3.3244314193725586,3.0987818241119385]=>[-0.40856515686769723,0.00023805718668990931] (9,-1; 9,-1), time: 30.0337s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_71, [-3.488548994064331,2.9140028953552246]=>[-0.143152527863677,0.06593292235849359] (9,-1; 9,-1), time: 30.0062s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_70, [-4.240046501159668,4.676422119140625]=>[-0.22828446957684204,0.37490686252848476] (9,-1; 9,-1), time: 30.0027s, #vars: 1627, #constrs: 963, improved: True
Run alpha-CROWN after refining layer 10 and relu idx 4
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
best_l after optimization: -22.404518127441406 with beta sum per layer: []
optimal alpha/beta time: 11.721636056900024
alpha-CROWN with intermediate bounds by MIP: tensor([[ 2.3433,  2.6449,  3.4595,  1.6743,  2.7797, -2.3087,  4.2092,  2.0856,
          5.5167]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 100 nodes out of 100 unstable nodes, lb improved 139.4132537841797, ub improved 226.9947052001953, time 54.0463
maximum relu layer improved by MIP so far 5
Linear(in_features=100, out_features=100, bias=True) 6 14 torch.Size([100])
sorted candidates ['lay14_6', 'lay14_99', 'lay14_32', 'lay14_98', 'lay14_90', 'lay14_2', 'lay14_93', 'lay14_61', 'lay14_56', 'lay14_66', 'lay14_33', 'lay14_92', 'lay14_13', 'lay14_24', 'lay14_94', 'lay14_16', 'lay14_62', 'lay14_85', 'lay14_77', 'lay14_58', 'lay14_55', 'lay14_48', 'lay14_21', 'lay14_12', 'lay14_17', 'lay14_45', 'lay14_74', 'lay14_8', 'lay14_7', 'lay14_15', 'lay14_80', 'lay14_72', 'lay14_28', 'lay14_69', 'lay14_37', 'lay14_60', 'lay14_76', 'lay14_53', 'lay14_83', 'lay14_54', 'lay14_49', 'lay14_29', 'lay14_30', 'lay14_39', 'lay14_70', 'lay14_9', 'lay14_23', 'lay14_34', 'lay14_63', 'lay14_75', 'lay14_42', 'lay14_10', 'lay14_50', 'lay14_64', 'lay14_46', 'lay14_0', 'lay14_59', 'lay14_26', 'lay14_38', 'lay14_82', 'lay14_43', 'lay14_96', 'lay14_86', 'lay14_52', 'lay14_11', 'lay14_20', 'lay14_5', 'lay14_36', 'lay14_25', 'lay14_51', 'lay14_79', 'lay14_84', 'lay14_44', 'lay14_87', 'lay14_47', 'lay14_3', 'lay14_31', 'lay14_19', 'lay14_40', 'lay14_81', 'lay14_88', 'lay14_57', 'lay14_78', 'lay14_27', 'lay14_18', 'lay14_89', 'lay14_14', 'lay14_35', 'lay14_4', 'lay14_95', 'lay14_71', 'lay14_68', 'lay14_1', 'lay14_73', 'lay14_97', 'lay14_41', 'lay14_91', 'lay14_22', 'lay14_67', 'lay14_65'] filter: 1.0
Solving MIP for lay14_98, [-10.33332633972168,5.922085285186768]=>[-10.33332633972168,-1e-05] (-1,-1; 15,-1), time: 0.4454s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_33, [-6.786803245544434,8.902569770812988]=>[1e-05,8.902569770812988] (15,-1; -1,-1), time: 0.4483s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_32, [-6.46558141708374,7.198673248291016]=>[1e-05,7.198673248291016] (15,-1; -1,-1), time: 0.4574s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_13, [-6.761921405792236,7.261919975280762]=>[1e-05,7.261919975280762] (15,-1; -1,-1), time: 0.4676s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_24, [-7.4078545570373535,7.322724342346191]=>[-7.4078545570373535,-1e-05] (-1,-1; 15,-1), time: 0.4871s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_2, [-9.176255226135254,7.854761600494385]=>[-9.176255226135254,-1e-05] (-1,-1; 15,-1), time: 0.4945s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_93, [-8.654888153076172,5.810051441192627]=>[-8.654888153076172,-1e-05] (-1,-1; 15,-1), time: 0.5034s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_16, [-7.854743957519531,7.234845161437988]=>[-7.854743957519531,-1e-05] (-1,-1; 15,-1), time: 0.5700s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_61, [-7.761253833770752,4.732753276824951]=>[-7.761253833770752,-1e-05] (-1,-1; 15,-1), time: 0.5933s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_62, [-8.124650001525879,10.51689624786377]=>[1e-05,10.51689624786377] (15,-1; -1,-1), time: 0.3624s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_17, [-9.049813270568848,4.286067008972168]=>[-9.049813270568848,-1e-05] (-1,-1; 15,-1), time: 0.3821s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_45, [-8.4158353805542,5.354303359985352]=>[-8.4158353805542,-1e-05] (-1,-1; 15,-1), time: 0.3760s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_8, [-7.505533695220947,6.105724811553955]=>[-7.505533695220947,-1e-05] (-1,-1; 15,-1), time: 0.3805s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_7, [-9.429078102111816,5.759668827056885]=>[-9.429078102111816,-1e-05] (-1,-1; 15,-1), time: 0.3915s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_15, [-7.211764812469482,6.150166988372803]=>[-7.211764812469482,-1e-05] (-1,-1; 15,-1), time: 0.3283s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_80, [-7.069289684295654,6.46577787399292]=>[-7.069289684295654,-1e-05] (-1,-1; 15,-1), time: 0.3858s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_48, [-6.944823741912842,5.764554977416992]=>[1e-05,1.344824905408933] (15,-1; 2,-1), time: 6.3902s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_74, [-7.689693450927734,5.938169002532959]=>[1e-05,0.9814259352283978] (15,-1; 2,-1), time: 6.1542s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_28, [-7.6768059730529785,7.336297988891602]=>[-7.6768059730529785,-1e-05] (-1,-1; 15,-1), time: 0.3358s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_69, [-7.564794540405273,6.991280555725098]=>[-7.564794540405273,-1e-05] (-1,-1; 15,-1), time: 0.3931s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_37, [-9.313591003417969,6.210360527038574]=>[-9.313591003417969,-1e-05] (-1,-1; 15,-1), time: 0.3149s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_60, [-9.296675682067871,5.2911696434021]=>[-9.296675682067871,-1e-05] (-1,-1; 15,-1), time: 0.3775s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_90, [-6.8732099533081055,6.133275985717773]=>[1e-05,0.5632663684068934] (15,-1; 2,-1), time: 7.9483s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_83, [-7.469044208526611,6.891420364379883]=>[-7.469044208526611,-1e-05] (-1,-1; 15,-1), time: 0.3968s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_55, [-9.04249095916748,8.400827407836914]=>[1e-05,1.7344915246153063] (15,-1; 2,-1), time: 7.9104s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_49, [-8.720361709594727,4.929788112640381]=>[-8.720361709594727,-1e-05] (-1,-1; 15,-1), time: 0.3758s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_29, [-7.325772285461426,7.72654390335083]=>[1e-05,7.72654390335083] (15,-1; -1,-1), time: 0.3790s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_56, [-6.66987419128418,8.177924156188965]=>[-0.737607065210616,-1e-05] (2,-1; 15,-1), time: 10.3050s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_76, [-7.31504487991333,6.696736812591553]=>[1e-05,1.9742772946856566] (15,-1; 2,-1), time: 5.9538s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_70, [-8.095386505126953,7.580528259277344]=>[-8.095386505126953,-1e-05] (-1,-1; 15,-1), time: 0.3499s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_9, [-8.483384132385254,6.476661682128906]=>[-8.483384132385254,-1e-05] (-1,-1; 15,-1), time: 0.3425s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_23, [-6.475350379943848,8.056404113769531]=>[1e-05,8.056404113769531] (15,-1; -1,-1), time: 0.3420s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_34, [-8.880844116210938,5.762679100036621]=>[-8.880844116210938,-1e-05] (-1,-1; 15,-1), time: 0.3354s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_63, [-7.767941474914551,8.313941955566406]=>[1e-05,8.313941955566406] (15,-1; -1,-1), time: 0.3330s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_66, [-8.854875564575195,6.978645324707031]=>[1e-05,0.8365614277776735] (15,-1; 9,-1), time: 15.4611s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_42, [-6.712806701660156,7.763152599334717]=>[1e-05,7.763152599334717] (15,-1; -1,-1), time: 0.3717s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_21, [-6.866704940795898,6.608809471130371]=>[1e-05,0.7677328353405611] (15,-1; 9,-1), time: 15.3982s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_77, [-7.22378396987915,6.1972880363464355]=>[1e-05,0.7381668734086811] (15,-1; 9,-1), time: 15.5077s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_12, [-7.013189315795898,8.080974578857422]=>[-0.8930177797810775,-1e-05] (9,-1; 15,-1), time: 15.4589s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_10, [-8.014030456542969,8.037313461303711]=>[1e-05,8.037313461303711] (15,-1; -1,-1), time: 0.3464s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_50, [-8.402708053588867,5.74871301651001]=>[-8.402708053588867,-1e-05] (-1,-1; 15,-1), time: 0.3690s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_46, [-9.253299713134766,5.934043884277344]=>[-9.253299713134766,-1e-05] (-1,-1; 15,-1), time: 0.3567s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_0, [-6.7713727951049805,7.244617938995361]=>[1e-05,7.244617938995361] (15,-1; -1,-1), time: 0.3643s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_64, [-8.277348518371582,6.17598295211792]=>[-8.277348518371582,-1e-05] (-1,-1; 15,-1), time: 0.6122s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_26, [-7.863430976867676,6.735846519470215]=>[-7.863430976867676,-1e-05] (-1,-1; 15,-1), time: 0.3583s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_59, [-7.45537805557251,7.516714572906494]=>[1e-05,7.516714572906494] (15,-1; -1,-1), time: 0.6603s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_82, [-8.454687118530273,6.949069499969482]=>[-8.454687118530273,-1e-05] (-1,-1; 15,-1), time: 0.3551s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_43, [-7.6966705322265625,6.457159996032715]=>[-7.6966705322265625,-1e-05] (-1,-1; 15,-1), time: 0.3537s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_96, [-8.473357200622559,9.510906219482422]=>[1e-05,9.510906219482422] (15,-1; -1,-1), time: 0.3498s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_86, [-8.751510620117188,6.893726348876953]=>[-8.751510620117188,-1e-05] (-1,-1; 15,-1), time: 0.3610s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_52, [-8.576974868774414,6.472460746765137]=>[-8.576974868774414,-1e-05] (-1,-1; 15,-1), time: 0.3624s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_11, [-10.731499671936035,7.177661895751953]=>[-10.731499671936035,-1e-05] (-1,-1; 15,-1), time: 0.3557s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_30, [-7.123656272888184,6.366010665893555]=>[1e-05,1.414155643500047] (15,-1; 2,-1), time: 8.4919s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_20, [-6.845926761627197,8.396735191345215]=>[1e-05,8.396735191345215] (15,-1; -1,-1), time: 0.3620s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_53, [-7.4583210945129395,7.1144537925720215]=>[1e-05,0.8051540873436568] (15,-1; 2,-1), time: 9.8874s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_5, [-8.388666152954102,10.843329429626465]=>[1e-05,10.843329429626465] (15,-1; -1,-1), time: 0.3517s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_79, [-9.482751846313477,7.450396537780762]=>[-9.482751846313477,-1e-05] (-1,-1; 15,-1), time: 0.3596s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_84, [-7.489599227905273,7.622023582458496]=>[1e-05,7.622023582458496] (15,-1; -1,-1), time: 0.3847s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_44, [-6.76629638671875,7.516800880432129]=>[1e-05,7.516800880432129] (15,-1; -1,-1), time: 0.3786s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_47, [-7.814568042755127,6.664387226104736]=>[-7.814568042755127,-1e-05] (-1,-1; 15,-1), time: 0.3600s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_3, [-7.463779926300049,6.854693412780762]=>[-7.463779926300049,-1e-05] (-1,-1; 15,-1), time: 0.3571s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_31, [-7.313490867614746,7.614393711090088]=>[1e-05,7.614393711090088] (15,-1; -1,-1), time: 0.3792s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_19, [-8.56103801727295,5.299609184265137]=>[-8.56103801727295,-1e-05] (-1,-1; 15,-1), time: 0.3630s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_40, [-6.191115856170654,9.838562965393066]=>[1e-05,9.838562965393066] (15,-1; -1,-1), time: 0.3701s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_99, [-7.454744815826416,7.5927252769470215]=>[-0.5700404187700473,-1e-05] (9,-1; 15,-1), time: 22.0173s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_88, [-7.381882190704346,5.949122428894043]=>[-7.381882190704346,-1e-05] (-1,-1; 15,-1), time: 0.3552s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_51, [-7.907319068908691,6.8755784034729]=>[1e-05,2.7231012484874064] (15,-1; 2,-1), time: 4.7939s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_78, [-7.846029281616211,10.249251365661621]=>[1e-05,10.249251365661621] (15,-1; -1,-1), time: 0.3546s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_27, [-8.560251235961914,6.5684590339660645]=>[-8.560251235961914,-1e-05] (-1,-1; 15,-1), time: 0.3856s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_39, [-8.06218147277832,5.746740818023682]=>[1e-05,0.744422847531099] (15,-1; 9,-1), time: 15.4117s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_38, [-6.55499792098999,7.32419490814209]=>[-1.4561230659496955,-1e-05] (2,-1; 15,-1), time: 9.1601s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_81, [-6.973362445831299,7.73550271987915]=>[-1.398937173933938,-1e-05] (2,-1; 15,-1), time: 7.3456s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_35, [-7.639863014221191,9.580716133117676]=>[1e-05,9.580716133117676] (15,-1; -1,-1), time: 0.3551s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_4, [-7.03983211517334,7.623098373413086]=>[1e-05,7.623098373413086] (15,-1; -1,-1), time: 0.3670s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_94, [-8.139161109924316,6.583878517150879]=>[-0.1481461915907855,0.0578535323151865] (9,-1; 9,-1), time: 30.0160s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_92, [-8.030658721923828,4.782299995422363]=>[-0.03868440037670679,0.31270650173621684] (9,-1; 9,-1), time: 30.0624s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_6, [-7.720156192779541,7.659633159637451]=>[-0.2835796891143733,0.02884572154989154] (9,-1; 9,-1), time: 30.1177s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_71, [-8.741071701049805,6.741537094116211]=>[-8.741071701049805,-1e-05] (-1,-1; 15,-1), time: 0.3403s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_54, [-8.56932258605957,7.340817928314209]=>[1e-05,0.32058231421230005] (15,-1; 9,-1), time: 22.0246s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_85, [-7.714715957641602,5.672307014465332]=>[-0.10093328757058938,0.22017881438887527] (9,-1; 9,-1), time: 30.0111s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_58, [-7.264580726623535,7.108493328094482]=>[-0.18529786974098697,0.07064484525450376] (9,-1; 9,-1), time: 30.0075s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_1, [-7.751689910888672,6.029361724853516]=>[-7.751689910888672,-1e-05] (-1,-1; 15,-1), time: 0.3560s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_73, [-7.560120105743408,6.219060897827148]=>[-7.560120105743408,-1e-05] (-1,-1; 15,-1), time: 0.3367s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_97, [-5.986669540405273,8.44871711730957]=>[1e-05,8.44871711730957] (15,-1; -1,-1), time: 0.3715s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_22, [-9.061347961425781,7.542407989501953]=>[-9.061347961425781,-1e-05] (-1,-1; 15,-1), time: 0.3246s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_41, [-6.333635330200195,9.956795692443848]=>[1e-05,9.956795692443848] (15,-1; -1,-1), time: 0.3464s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_91, [-8.505377769470215,8.410877227783203]=>[-8.505377769470215,-1e-05] (-1,-1; 15,-1), time: 0.3517s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_67, [-6.212413787841797,9.786124229431152]=>[1e-05,9.786124229431152] (15,-1; -1,-1), time: 0.3634s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_72, [-6.803163528442383,8.61269760131836]=>[-0.21563370430366993,0.1070774566423332] (9,-1; 9,-1), time: 30.0991s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_87, [-7.788174152374268,7.697094917297363]=>[1e-05,0.32655088377811387] (15,-1; 9,-1), time: 15.3757s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_95, [-7.621352195739746,7.464608669281006]=>[1e-05,0.6102671866425824] (15,-1; 2,-1), time: 9.1104s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_18, [-6.524580478668213,6.036594867706299]=>[1e-05,0.8284061157462445] (15,-1; 9,-1), time: 15.3075s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_14, [-6.903790473937988,7.567096710205078]=>[-0.732810208287288,-1e-05] (9,-1; 15,-1), time: 15.3248s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_68, [-7.011617660522461,7.279917240142822]=>[-0.9032100025277189,-1e-05] (9,-1; 15,-1), time: 15.3141s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_75, [-7.767137050628662,5.924803733825684]=>[-0.4226158562294438,0.01096207242237904] (9,-1; 9,-1), time: 30.1682s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_65, [-9.00615406036377,9.479253768920898]=>[-1.8370585221768263,-1e-05] (9,-1; 15,-1), time: 15.3057s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_25, [-8.042169570922852,4.875158786773682]=>[-0.13074553156901014,0.04852468927648196] (9,-1; 9,-1), time: 30.0071s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_36, [-7.888652324676514,7.178664684295654]=>[-0.07708819800503486,0.27378479759247404] (9,-1; 9,-1), time: 30.0143s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_57, [-8.944629669189453,5.258086204528809]=>[-0.2864188555335232,0.016053084151549636] (9,-1; 9,-1), time: 30.0298s, #vars: 1759, #constrs: 1111, improved: True
Solving MIP for lay14_89, [-7.187248706817627,7.97438907623291]=>[-0.15836617766252337,0.35851562267624254] (9,-1; 9,-1), time: 30.0063s, #vars: 1759, #constrs: 1111, improved: True
Run alpha-CROWN after refining layer 12 and relu idx 5
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
5 /37 torch.Size([1, 100])
best_l after optimization: -23.675504684448242 with beta sum per layer: []
