/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
length of domains: 1012
Total time: 1.2664	 pickout: 0.0819	 decision: 0.0589	 get_bound: 1.0721	 add_domain: 0.0535
Current lb:-5.14571475982666
2022 neurons visited

splitting decisions: [[7, 32], [7, 84], [7, 10], [7, 84], [7, 32], [7, 84], [7, 84], [7, 84], [7, 71], [7, 84]]
single_node_split: True
best_l after optimization: 4586.52978515625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 430.499755859375]
optimal alpha/beta time: 0.8175473213195801
This batch time : update_bounds func: 1.0388	 prepare: 0.1027	 bound: 0.8178	 transfer: 0.0124	 finalize: 0.1043
Accumulated time: update_bounds func: 9.7769	 prepare: 0.3160	 bound: 8.9992	 transfer: 0.0124	 finalize: 0.4158
batch bounding time:  1.0395734310150146
Current worst domains: [-4.932148456573486, -4.931941032409668, -4.910109519958496, -4.906944274902344, -4.900034427642822, -4.899959564208984, -4.897483825683594, -4.896955490112305, -4.886333465576172, -4.885478496551514]
length of domains: 1512
Total time: 1.3619	 pickout: 0.0871	 decision: 0.1113	 get_bound: 1.0411	 add_domain: 0.1224
Current lb:-4.932148456573486
3022 neurons visited

splitting decisions: [[7, 84], [7, 14], [7, 32], [7, 84], [7, 49], [7, 84], [7, 49], [7, 77], [7, 84], [7, 32]]
single_node_split: True
best_l after optimization: 4474.7568359375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.1348876953125]
optimal alpha/beta time: 0.8158290386199951
This batch time : update_bounds func: 1.1069	 prepare: 0.1008	 bound: 0.8161	 transfer: 0.0119	 finalize: 0.1767
Accumulated time: update_bounds func: 10.8838	 prepare: 0.4167	 bound: 9.8153	 transfer: 0.0119	 finalize: 0.5926
batch bounding time:  1.1078696250915527
Current worst domains: [-4.748843193054199, -4.723622798919678, -4.706085205078125, -4.701631546020508, -4.695900917053223, -4.692702770233154, -4.69118595123291, -4.686083793640137, -4.684514045715332, -4.6794633865356445]
length of domains: 2012
Total time: 1.3080	 pickout: 0.0855	 decision: 0.0552	 get_bound: 1.1096	 add_domain: 0.0578
Current lb:-4.748843193054199
4022 neurons visited

splitting decisions: [[7, 32], [7, 49], [7, 32], [7, 49], [7, 32], [7, 49], [7, 14], [7, 49], [7, 49], [7, 9]]
single_node_split: True
best_l after optimization: 4336.1845703125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 422.8510437011719]
optimal alpha/beta time: 0.8196823596954346
This batch time : update_bounds func: 1.1320	 prepare: 0.1041	 bound: 0.8200	 transfer: 0.0118	 finalize: 0.1947
Accumulated time: update_bounds func: 12.0158	 prepare: 0.5209	 bound: 10.6352	 transfer: 0.0118	 finalize: 0.7872
batch bounding time:  1.1329224109649658
Current worst domains: [-4.5464348793029785, -4.546176910400391, -4.546127796173096, -4.546102523803711, -4.54599666595459, -4.545856475830078, -4.545818328857422, -4.545742034912109, -4.5457377433776855, -4.545574188232422]
length of domains: 2512
Total time: 1.3403	 pickout: 0.0871	 decision: 0.0595	 get_bound: 1.1345	 add_domain: 0.0592
Current lb:-4.5464348793029785
5022 neurons visited

splitting decisions: [[7, 9], [7, 32], [7, 32], [7, 49], [7, 9], [7, 32], [7, 9], [7, 32], [7, 32], [7, 49]]
single_node_split: True
best_l after optimization: 4264.02783203125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 486.673095703125]
optimal alpha/beta time: 0.8178822994232178
This batch time : update_bounds func: 1.0398	 prepare: 0.1038	 bound: 0.8182	 transfer: 0.0119	 finalize: 0.1044
Accumulated time: update_bounds func: 13.0556	 prepare: 0.6246	 bound: 11.4534	 transfer: 0.0119	 finalize: 0.8916
batch bounding time:  1.0406551361083984
Current worst domains: [-4.479591369628906, -4.479557037353516, -4.479434013366699, -4.47929573059082, -4.479236602783203, -4.479076385498047, -4.478538513183594, -4.478480339050293, -4.478328704833984, -4.478326797485352]
length of domains: 3012
Total time: 1.4739	 pickout: 0.0910	 decision: 0.1571	 get_bound: 1.0423	 add_domain: 0.1835
Current lb:-4.479591369628906
6022 neurons visited

splitting decisions: [[7, 9], [7, 9], [7, 9], [7, 9], [7, 71], [7, 49], [7, 32], [7, 32], [7, 49], [7, 32]]
single_node_split: True
best_l after optimization: 4199.6416015625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49613508582115173, 540.3585205078125]
optimal alpha/beta time: 0.8205490112304688
This batch time : update_bounds func: 1.1815	 prepare: 0.1021	 bound: 0.8208	 transfer: 0.0117	 finalize: 0.2453
Accumulated time: update_bounds func: 14.2371	 prepare: 0.7267	 bound: 12.2742	 transfer: 0.0117	 finalize: 1.1369
batch bounding time:  1.1825988292694092
Current worst domains: [-4.422091007232666, -4.421823501586914, -4.421694755554199, -4.421688556671143, -4.421663761138916, -4.421502590179443, -4.4214982986450195, -4.421497344970703, -4.421394348144531, -4.421367168426514]
length of domains: 3512
Total time: 1.3922	 pickout: 0.0902	 decision: 0.0574	 get_bound: 1.1844	 add_domain: 0.0602
Current lb:-4.422091007232666
7022 neurons visited

splitting decisions: [[7, 32], [7, 10], [7, 9], [7, 32], [7, 9], [7, 9], [7, 32], [7, 84], [7, 32], [7, 49]]
single_node_split: True
best_l after optimization: 4148.640625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 527.5109252929688]
optimal alpha/beta time: 0.8248460292816162
This batch time : update_bounds func: 1.2215	 prepare: 0.1036	 bound: 0.8251	 transfer: 0.0112	 finalize: 0.2800
Accumulated time: update_bounds func: 15.4586	 prepare: 0.8304	 bound: 13.0993	 transfer: 0.0112	 finalize: 1.4169
batch bounding time:  1.2226126194000244
Current worst domains: [-4.371356964111328, -4.371335983276367, -4.371306419372559, -4.371235370635986, -4.371150016784668, -4.371074676513672, -4.370967864990234, -4.370840072631836, -4.3707194328308105, -4.370291709899902]
length of domains: 4012
Total time: 1.4334	 pickout: 0.0913	 decision: 0.0573	 get_bound: 1.2244	 add_domain: 0.0604
Current lb:-4.371356964111328
8022 neurons visited

splitting decisions: [[7, 10], [7, 9], [7, 49], [7, 49], [7, 49], [7, 9], [7, 9], [7, 84], [7, 14], [7, 9]]
single_node_split: True
best_l after optimization: 4099.6923828125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 564.576416015625]
optimal alpha/beta time: 0.830115795135498
This batch time : update_bounds func: 1.2371	 prepare: 0.1044	 bound: 0.8304	 transfer: 0.0115	 finalize: 0.2895
Accumulated time: update_bounds func: 16.6957	 prepare: 0.9347	 bound: 13.9297	 transfer: 0.0115	 finalize: 1.7063
batch bounding time:  1.2382686138153076
Current worst domains: [-4.32968807220459, -4.329683780670166, -4.329658508300781, -4.329629898071289, -4.329584121704102, -4.329509735107422, -4.329493999481201, -4.329450607299805, -4.329445838928223, -4.3292670249938965]
length of domains: 4512
Total time: 1.4545	 pickout: 0.0939	 decision: 0.0584	 get_bound: 1.2402	 add_domain: 0.0619
Current lb:-4.32968807220459
9022 neurons visited

splitting decisions: [[7, 32], [7, 32], [7, 49], [7, 84], [7, 49], [7, 32], [7, 14], [7, 9], [7, 49], [7, 9]]
single_node_split: True
best_l after optimization: 4065.443115234375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.829784095287323, 585.7432861328125]
optimal alpha/beta time: 0.8321902751922607
This batch time : update_bounds func: 1.2820	 prepare: 0.1038	 bound: 0.8325	 transfer: 0.0111	 finalize: 0.3333
Accumulated time: update_bounds func: 17.9777	 prepare: 1.0385	 bound: 14.7622	 transfer: 0.0111	 finalize: 2.0396
batch bounding time:  1.2831103801727295
Current worst domains: [-4.296944618225098, -4.296905517578125, -4.296846389770508, -4.296802997589111, -4.296696662902832, -4.296618461608887, -4.296595573425293, -4.296510696411133, -4.296367645263672, -4.2963666915893555]
length of domains: 5012
Total time: 1.5015	 pickout: 0.0950	 decision: 0.0594	 get_bound: 1.2851	 add_domain: 0.0620
Current lb:-4.296944618225098
10022 neurons visited

splitting decisions: [[7, 32], [7, 32], [7, 9], [7, 14], [7, 32], [7, 71], [7, 32], [7, 49], [7, 84], [7, 84]]
single_node_split: True
best_l after optimization: 4033.939208984375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 579.70263671875]
optimal alpha/beta time: 0.8435289859771729
This batch time : update_bounds func: 1.3258	 prepare: 0.1043	 bound: 0.8438	 transfer: 0.0122	 finalize: 0.3640
Accumulated time: update_bounds func: 19.3035	 prepare: 1.1428	 bound: 15.6060	 transfer: 0.0122	 finalize: 2.4036
batch bounding time:  1.3270046710968018
Current worst domains: [-4.2691850662231445, -4.269055366516113, -4.269041061401367, -4.269010543823242, -4.268975257873535, -4.268889904022217, -4.268774032592773, -4.268746852874756, -4.268746376037598, -4.268698215484619]
length of domains: 5512
Total time: 1.5468	 pickout: 0.0956	 decision: 0.0593	 get_bound: 1.3290	 add_domain: 0.0629
Current lb:-4.2691850662231445
11022 neurons visited

splitting decisions: [[7, 9], [7, 84], [7, 10], [7, 49], [7, 14], [7, 10], [7, 9], [7, 49], [7, 9], [7, 9]]
single_node_split: True
best_l after optimization: 4007.08349609375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0947188138961792, 610.6765747070312]
optimal alpha/beta time: 0.8364355564117432
This batch time : update_bounds func: 1.0660	 prepare: 0.1043	 bound: 0.8367	 transfer: 0.0113	 finalize: 0.1122
Accumulated time: update_bounds func: 20.3696	 prepare: 1.2472	 bound: 16.4428	 transfer: 0.0113	 finalize: 2.5158
batch bounding time:  1.0669729709625244
Current worst domains: [-4.24006986618042, -4.239951133728027, -4.239744663238525, -4.239736557006836, -4.239640712738037, -4.239616394042969, -4.239577770233154, -4.239474296569824, -4.239394187927246, -4.239385604858398]
length of domains: 6012
Total time: 1.6037	 pickout: 0.1026	 decision: 0.0599	 get_bound: 1.0688	 add_domain: 0.3724
Current lb:-4.24006986618042
12022 neurons visited

splitting decisions: [[7, 32], [7, 14], [7, 77], [7, 40], [7, 14], [7, 49], [7, 49], [7, 49], [7, 49], [7, 49]]
single_node_split: True
best_l after optimization: 3980.695556640625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005301980767399073, 623.0311279296875]
optimal alpha/beta time: 0.8333327770233154
This batch time : update_bounds func: 1.0609	 prepare: 0.1040	 bound: 0.8336	 transfer: 0.0117	 finalize: 0.1101
Accumulated time: update_bounds func: 21.4305	 prepare: 1.3512	 bound: 17.2764	 transfer: 0.0117	 finalize: 2.6259
batch bounding time:  1.0618500709533691
Current worst domains: [-4.21269416809082, -4.21256160736084, -4.212533950805664, -4.2124857902526855, -4.212394714355469, -4.212310791015625, -4.212292671203613, -4.212254524230957, -4.2122039794921875, -4.212109088897705]
length of domains: 6512
Total time: 1.2892	 pickout: 0.1001	 decision: 0.0600	 get_bound: 1.0635	 add_domain: 0.0656
Current lb:-4.21269416809082
13022 neurons visited

splitting decisions: [[7, 49], [7, 49], [7, 49], [6, 31], [7, 23], [7, 49], [7, 9], [7, 40], [7, 84], [7, 84]]
single_node_split: True
best_l after optimization: 3941.64453125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2598609924316406, 670.8233642578125]
optimal alpha/beta time: 0.8390605449676514
This batch time : update_bounds func: 1.0695	 prepare: 0.1065	 bound: 0.8394	 transfer: 0.0122	 finalize: 0.1097
Accumulated time: update_bounds func: 22.5000	 prepare: 1.4577	 bound: 18.1158	 transfer: 0.0122	 finalize: 2.7356
batch bounding time:  1.0704057216644287
Current worst domains: [-4.1846489906311035, -4.184607982635498, -4.184556484222412, -4.184502601623535, -4.184466361999512, -4.184138298034668, -4.1840362548828125, -4.184006690979004, -4.183958053588867, -4.183927536010742]
length of domains: 7012
Total time: 1.5929	 pickout: 0.0982	 decision: 0.3556	 get_bound: 1.0722	 add_domain: 0.0669
Current lb:-4.1846489906311035
14022 neurons visited

splitting decisions: [[7, 14], [7, 14], [7, 49], [7, 14], [7, 71], [7, 77], [7, 9], [7, 14], [7, 32], [7, 14]]
single_node_split: True
best_l after optimization: 3914.11962890625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6550637483596802, 651.2982177734375]
optimal alpha/beta time: 0.8360717296600342
This batch time : update_bounds func: 1.3921	 prepare: 0.1036	 bound: 0.8364	 transfer: 0.0118	 finalize: 0.4387
Accumulated time: update_bounds func: 23.8920	 prepare: 1.5613	 bound: 18.9521	 transfer: 0.0118	 finalize: 3.1743
batch bounding time:  1.3932592868804932
Current worst domains: [-4.160525321960449, -4.1605224609375, -4.160373687744141, -4.160290718078613, -4.160252094268799, -4.160218238830566, -4.160161972045898, -4.1601033210754395, -4.160090446472168, -4.160029888153076]
length of domains: 7512
Total time: 1.6186	 pickout: 0.0967	 decision: 0.0612	 get_bound: 1.3954	 add_domain: 0.0652
Current lb:-4.160525321960449
15022 neurons visited

splitting decisions: [[7, 25], [7, 32], [7, 14], [7, 9], [7, 9], [7, 9], [7, 14], [7, 9], [7, 49], [7, 14]]
single_node_split: True
best_l after optimization: 3885.15234375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 639.3538818359375]
optimal alpha/beta time: 0.8326528072357178
This batch time : update_bounds func: 1.0615	 prepare: 0.1061	 bound: 0.8330	 transfer: 0.0114	 finalize: 0.1096
Accumulated time: update_bounds func: 24.9535	 prepare: 1.6673	 bound: 19.7851	 transfer: 0.0114	 finalize: 3.2839
batch bounding time:  1.0624732971191406
Current worst domains: [-4.138714790344238, -4.138653755187988, -4.1386308670043945, -4.1385498046875, -4.138510704040527, -4.138486385345459, -4.138427734375, -4.138303756713867, -4.138242721557617, -4.1381378173828125]
length of domains: 8012
Total time: 1.2890	 pickout: 0.0984	 decision: 0.0603	 get_bound: 1.0642	 add_domain: 0.0661
Current lb:-4.138714790344238
16022 neurons visited

splitting decisions: [[7, 23], [7, 14], [7, 49], [7, 14], [7, 77], [7, 10], [7, 9], [7, 32], [7, 49], [7, 14]]
single_node_split: True
best_l after optimization: 3866.421630859375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05091920495033264, 643.4658203125]
optimal alpha/beta time: 0.8345410823822021
This batch time : update_bounds func: 1.0661	 prepare: 0.1062	 bound: 0.8348	 transfer: 0.0117	 finalize: 0.1117
Accumulated time: update_bounds func: 26.0197	 prepare: 1.7735	 bound: 20.6200	 transfer: 0.0117	 finalize: 3.3956
batch bounding time:  1.0670115947723389
Current worst domains: [-4.116451740264893, -4.11638069152832, -4.116368770599365, -4.1163177490234375, -4.116273880004883, -4.116166114807129, -4.116081237792969, -4.115882396697998, -4.115804672241211, -4.1157636642456055]
length of domains: 8512
Total time: 1.6494	 pickout: 0.0987	 decision: 0.4144	 get_bound: 1.0688	 add_domain: 0.0674
Current lb:-4.116451740264893
17022 neurons visited

splitting decisions: [[7, 14], [7, 9], [7, 49], [7, 49], [7, 49], [7, 9], [7, 32], [7, 14], [7, 32], [7, 32]]
single_node_split: True
best_l after optimization: 3851.289794921875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0052022566087543964, 654.458984375]
optimal alpha/beta time: 0.8344244956970215
This batch time : update_bounds func: 1.4504	 prepare: 0.1049	 bound: 0.8347	 transfer: 0.0113	 finalize: 0.4979
Accumulated time: update_bounds func: 27.4701	 prepare: 1.8785	 bound: 21.4547	 transfer: 0.0113	 finalize: 3.8936
batch bounding time:  1.451643466949463
Current worst domains: [-4.097464084625244, -4.0974578857421875, -4.09733772277832, -4.097269535064697, -4.097268104553223, -4.097247123718262, -4.097189426422119, -4.097094535827637, -4.0969977378845215, -4.09698486328125]
length of domains: 9012
Total time: 1.6865	 pickout: 0.1026	 decision: 0.0633	 get_bound: 1.4537	 add_domain: 0.0669
Current lb:-4.097464084625244
18022 neurons visited

splitting decisions: [[7, 9], [7, 14], [7, 9], [7, 84], [7, 14], [7, 14], [7, 32], [7, 32], [7, 49], [7, 14]]
single_node_split: True
best_l after optimization: 3828.82373046875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5094003677368164, 684.574462890625]
optimal alpha/beta time: 0.8393309116363525
This batch time : update_bounds func: 1.0710	 prepare: 0.1046	 bound: 0.8396	 transfer: 0.0116	 finalize: 0.1136
Accumulated time: update_bounds func: 28.5411	 prepare: 1.9830	 bound: 22.2943	 transfer: 0.0116	 finalize: 4.0072
batch bounding time:  1.071997880935669
Current worst domains: [-4.080048561096191, -4.079965591430664, -4.079958438873291, -4.07994270324707, -4.0799150466918945, -4.079886436462402, -4.079867362976074, -4.079865455627441, -4.079861164093018, -4.079858779907227]
length of domains: 9512
Total time: 1.3025	 pickout: 0.0993	 decision: 0.0618	 get_bound: 1.0738	 add_domain: 0.0675
Current lb:-4.080048561096191
19022 neurons visited

splitting decisions: [[7, 14], [7, 14], [7, 9], [7, 25], [7, 32], [7, 49], [7, 49], [7, 49], [7, 49], [7, 9]]
single_node_split: True
best_l after optimization: 3817.115966796875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3737205266952515, 678.9512939453125]
optimal alpha/beta time: 0.8358423709869385
This batch time : update_bounds func: 1.5132	 prepare: 0.1049	 bound: 0.8362	 transfer: 0.0115	 finalize: 0.5591
Accumulated time: update_bounds func: 30.0543	 prepare: 2.0879	 bound: 23.1305	 transfer: 0.0115	 finalize: 4.5663
batch bounding time:  1.5144548416137695
Current worst domains: [-4.063559532165527, -4.063514709472656, -4.063475608825684, -4.063468933105469, -4.063467025756836, -4.063455581665039, -4.063448905944824, -4.063441753387451, -4.0634331703186035, -4.063416004180908]
length of domains: 10012
Total time: 1.7476	 pickout: 0.1011	 decision: 0.0625	 get_bound: 1.5167	 add_domain: 0.0672
Current lb:-4.063559532165527
20022 neurons visited

time out!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Image 759 pidx 0 verify end, Time cost: 38.53903841972351
759 -4.063559532165527
[[  759.             0.             0.            12.69967937
      0.            -1.        ]
 [  759.             0.             0.           250.14013219
      0.            -2.        ]
 [  759.            -4.06355953 20022.            38.53903842
      0.             0.        ]]
final verified acc: 0.0%[1]
Total verification count: 1 total verified: 0
mean time [total:1]: 301.37884998321533
mean time [cnt:1]: 301.37884998321533
