/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.3100    decision 9.6382    set_bounds 4.0676    solve 54.5132    add 8.1351    
Current (lb-rhs): -1.360014796257019
38759 domains visited
Cumulative time: 77.90905547142029

BaB round 52
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 512
splitting decisions: 
split level 0: [/input.12, 3476] [/input.4, 4152] [/input.12, 628] [/input.12, 1512] [/input.12, 5625] [/input.12, 3245] [/input.12, 7561] [/input.12, 4245] [/input.12, 5684] [/input.12, 1492] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 1024 = 0.06640625
pruning-in-iteration extra time: 0.00021123886108398438
Time: prepare 0.3690    bound 0.6702    transfer 0.0505    finalize 0.2441    func 1.3341    
Accumulated time: func 55.6263    prepare 11.6068    bound 31.8279    transfer 2.4946    finalize 9.7043    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 15593
Time: pickout 0.0093    decision 0.2231    set_bounds 0.0993    solve 1.3362    add 0.1046    
Accumulated time: pickout 0.3194    decision 9.8613    set_bounds 4.1668    solve 55.8494    add 8.2397    
Current (lb-rhs): -1.360014796257019
39710 domains visited
Cumulative time: 79.70997929573059

BaB round 53
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 512
splitting decisions: 
split level 0: [/input.12, 7458] [/input.12, 4245] [/input.12, 1527] [/input.12, 7188] [/input.12, 7722] [/input.12, 3245] [/input.12, 7395] [/input.12, 4245] [/input.12, 7843] [/input.4, 7187] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 1024 = 0.0859375
pruning-in-iteration extra time: 0.00014162063598632812
Time: prepare 0.2670    bound 0.6592    transfer 0.0492    finalize 0.2051    func 1.1838    
Accumulated time: func 56.8102    prepare 11.8745    bound 32.4870    transfer 2.5438    finalize 9.9094    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 15999
Time: pickout 0.0102    decision 0.1944    set_bounds 0.0647    solve 1.1845    add 0.1107    
Accumulated time: pickout 0.3295    decision 10.0557    set_bounds 4.2316    solve 57.0339    add 8.3504    
Current (lb-rhs): -1.360014796257019
40628 domains visited
Cumulative time: 81.30255460739136

BaB round 54
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 3606] [/input.12, 6750] [/input.12, 7580] [/input.12, 2130] [/input.12, 6210] [/input.12, 4330] [/input.12, 5650] [/input.12, 3214] [/input.12, 1582] [/input.12, 6750] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 1024 = 0.087890625
pruning-in-iteration extra time: 0.00019025802612304688
Time: prepare 0.2556    bound 0.6441    transfer 0.0520    finalize 0.2032    func 1.1552    
Accumulated time: func 57.9654    prepare 12.1309    bound 33.1311    transfer 2.5958    finalize 10.1127    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 16414
Time: pickout 0.0087    decision 0.1946    set_bounds 0.0653    solve 1.1558    add 4.0623    
Accumulated time: pickout 0.3383    decision 10.2503    set_bounds 4.2969    solve 58.1897    add 12.4127    
Current (lb-rhs): -1.360014796257019
41555 domains visited
Cumulative time: 86.81575274467468

BaB round 55
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 6750] [/input.12, 7580] [/input.12, 4267] [/input.12, 7590] [/input.12, 5650] [/input.12, 3214] [/input.12, 1582] [/input.12, 4749] [/input.12, 7590] [/input.12, 5683] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 1024 = 0.06640625
pruning-in-iteration extra time: 0.0001842975616455078
Time: prepare 0.3631    bound 0.6756    transfer 0.0496    finalize 0.2441    func 1.3327    
Accumulated time: func 59.2980    prepare 12.4949    bound 33.8067    transfer 2.6454    finalize 10.3568    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 16853
Time: pickout 0.0099    decision 0.2281    set_bounds 0.4458    solve 1.3331    add 0.1141    
Accumulated time: pickout 0.3481    decision 10.4784    set_bounds 4.7427    solve 59.5228    add 12.5268    
Current (lb-rhs): -1.360014796257019
42506 domains visited
Cumulative time: 88.97137784957886

BaB round 56
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.12, 102] [/input.12, 3214] [/input.12, 7590] [/input.12, 7603] [/input.12, 7565] [/input.12, 3214] [/input.12, 7590] [/input.12, 5625] [/input.12, 6750] [/input.12, 1571] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 1024 = 0.044921875
pruning-in-iteration extra time: 0.00019288063049316406
Time: prepare 0.3719    bound 0.6720    transfer 0.0504    finalize 0.2373    func 1.3320    
Accumulated time: func 60.6300    prepare 12.8675    bound 34.4787    transfer 2.6959    finalize 10.5941    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 17316
Time: pickout 0.0074    decision 0.2218    set_bounds 0.0964    solve 1.3326    add 0.1202    
Accumulated time: pickout 0.3556    decision 10.7003    set_bounds 4.8392    solve 60.8555    add 12.6470    
Current (lb-rhs): -1.360014796257019
43481 domains visited
Cumulative time: 90.77443504333496

BaB round 57
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 7395] [/input.4, 7206] [/input.12, 3245] [/input.12, 1389] [/input.4, 4152] [/input.12, 4850] [/input.12, 4267] [/input.12, 109] [/input.4, 4152] [/input.12, 5732] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 1024 = 0.037109375
pruning-in-iteration extra time: 0.0001804828643798828
Time: prepare 0.3687    bound 0.6661    transfer 0.0517    finalize 0.2421    func 1.3288    
Accumulated time: func 61.9588    prepare 13.2370    bound 35.1448    transfer 2.7476    finalize 10.8362    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 17786
Time: pickout 0.0096    decision 0.2206    set_bounds 0.0935    solve 1.3293    add 0.1175    
Accumulated time: pickout 0.3651    decision 10.9208    set_bounds 4.9326    solve 62.1848    add 12.7646    
Current (lb-rhs): -1.360014796257019
44463 domains visited
Cumulative time: 92.57121706008911

BaB round 58
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.12, 7395] [/input.4, 1318] [/input.12, 1989] [/input.12, 6210] [/input.12, 7188] [/input.12, 1512] [/input.12, 7971] [/input.12, 5691] [/input.12, 4245] [/input.12, 6449] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 1024 = 0.0341796875
pruning-in-iteration extra time: 0.00019311904907226562
Time: prepare 0.3764    bound 0.6697    transfer 0.0509    finalize 0.2370    func 1.3344    
Accumulated time: func 63.2932    prepare 13.6142    bound 35.8145    transfer 2.7985    finalize 11.0733    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 18258
Time: pickout 0.0076    decision 0.2198    set_bounds 0.0969    solve 1.3364    add 0.1012    
Accumulated time: pickout 0.3728    decision 11.1406    set_bounds 5.0296    solve 63.5212    add 12.8657    
Current (lb-rhs): -1.360014796257019
45447 domains visited
Cumulative time: 94.35817503929138

BaB round 59
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.4, 7187] [/input.4, 1318] [/input.12, 7723] [/input.12, 5691] [/input.12, 600] [/input.12, 5684] [/input.12, 7971] [/input.4, 1299] [/input.12, 1989] [/input.12, 4245] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 1024 = 0.03515625
pruning-in-iteration extra time: 0.00018405914306640625
Time: prepare 0.3749    bound 0.6627    transfer 0.0509    finalize 0.2359    func 1.3247    
Accumulated time: func 64.6179    prepare 13.9898    bound 36.4773    transfer 2.8494    finalize 11.3092    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 18732
Time: pickout 0.0098    decision 0.2142    set_bounds 0.0949    solve 1.3251    add 0.0957    
Accumulated time: pickout 0.3826    decision 11.3548    set_bounds 5.1244    solve 64.8463    add 12.9614    
Current (lb-rhs): -1.360014796257019
46433 domains visited
Cumulative time: 96.12206506729126

BaB round 60
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 6920] [/input.12, 5691] [/input.12, 2194] [/input.12, 1512] [/input.12, 7395] [/input.4, 5123] [/input.12, 4267] [/input.12, 7971] [/input.12, 5684] [/input.12, 1512] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 1024 = 0.0458984375
pruning-in-iteration extra time: 0.00016021728515625
Time: prepare 0.3793    bound 0.6660    transfer 0.0511    finalize 0.2443    func 1.3410    
Accumulated time: func 65.9589    prepare 14.3698    bound 37.1433    transfer 2.9005    finalize 11.5535    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 19194
Time: pickout 0.0071    decision 0.2154    set_bounds 0.0936    solve 1.3415    add 0.0951    
Accumulated time: pickout 0.3897    decision 11.5703    set_bounds 5.2180    solve 66.1878    add 13.0565    
Current (lb-rhs): -1.360014796257019
47407 domains visited
Cumulative time: 97.90119194984436

BaB round 61
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 5684] [/input.12, 1588] [/input.12, 626] [/input.12, 4267] [/input.12, 4310] [/input.12, 2131] [/input.12, 1512] [/input.4, 7278] [/input.4, 5123] [/input.12, 4245] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 1024 = 0.044921875
pruning-in-iteration extra time: 0.00017952919006347656
Time: prepare 0.3819    bound 0.6628    transfer 0.0510    finalize 0.2365    func 1.3324    
Accumulated time: func 67.2914    prepare 14.7524    bound 37.8061    transfer 2.9515    finalize 11.7900    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 19657
Time: pickout 0.0077    decision 0.2182    set_bounds 0.0951    solve 1.3330    add 0.1012    
Accumulated time: pickout 0.3974    decision 11.7885    set_bounds 5.3132    solve 67.5207    add 13.1577    
Current (lb-rhs): -1.360014796257019
48382 domains visited
Cumulative time: 99.68162870407104

BaB round 62
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 1571] [/input.12, 109] [/input.12, 2155] [/input.12, 1512] [/input.12, 5459] [/input.4, 1302] [/input.12, 4837] [/input.4, 7187] [/input.12, 5732] [/input.12, 7580] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 1024 = 0.080078125
pruning-in-iteration extra time: 0.00019812583923339844
Time: prepare 0.3922    bound 0.6655    transfer 0.0507    finalize 0.2400    func 1.3487    
Accumulated time: func 68.6401    prepare 15.1454    bound 38.4716    transfer 3.0022    finalize 12.0301    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 20077
Time: pickout 0.0098    decision 0.2198    set_bounds 0.0943    solve 1.3493    add 0.0905    
Accumulated time: pickout 0.4071    decision 12.0082    set_bounds 5.4074    solve 68.8700    add 13.2483    
Current (lb-rhs): -1.360014796257019
49314 domains visited
Cumulative time: 101.47113537788391

BaB round 63
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.4, 1299] [/input.12, 6210] [/input.12, 5625] [/input.12, 5732] [/input.12, 7722] [/input.12, 5459] [/input.12, 6675] [/input.12, 5685] [/input.4, 3619] [/input.4, 3642] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 1024 = 0.080078125
pruning-in-iteration extra time: 0.00018167495727539062
Time: prepare 0.4078    bound 0.6645    transfer 0.0518    finalize 0.2383    func 1.3626    
Accumulated time: func 70.0027    prepare 15.5539    bound 39.1361    transfer 3.0540    finalize 12.2684    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 20495
Time: pickout 0.0078    decision 0.2230    set_bounds 0.0899    solve 1.3631    add 0.0917    
Accumulated time: pickout 0.4150    decision 12.2313    set_bounds 5.4973    solve 70.2331    add 13.3399    
Current (lb-rhs): -1.360014796257019
50244 domains visited
Cumulative time: 103.27279210090637

BaB round 64
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 7572] [/input.4, 1302] [/input.4, 2581] [/input.12, 5732] [/input.12, 2131] [/input.12, 1588] [/input.4, 2581] [/input.12, 4267] [/input.12, 7188] [/input.4, 5123] 
pruning_in_iteration open status: False
ratio of positive domain = 116 / 1024 = 0.11328125
pruning-in-iteration extra time: 0.0001678466796875
Time: prepare 0.4312    bound 0.6649    transfer 0.0516    finalize 0.2528    func 1.4007    
Accumulated time: func 71.4034    prepare 15.9858    bound 39.8010    transfer 3.1056    finalize 12.5212    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 20882
Time: pickout 0.0076    decision 0.2229    set_bounds 0.0902    solve 1.4012    add 0.0959    
Accumulated time: pickout 0.4226    decision 12.4542    set_bounds 5.5875    solve 71.6343    add 13.4359    
Current (lb-rhs): -1.360014796257019
51143 domains visited
Cumulative time: 105.11752939224243

BaB round 65
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.4, 3109] [/input.12, 2155] [/input.12, 6076] [/input.12, 1512] [/input.4, 1299] [/input.4, 3642] [/input.12, 2155] [/input.4, 1302] [/input.12, 6675] [/input.4, 1302] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 1024 = 0.0986328125
pruning-in-iteration extra time: 0.00018310546875
Time: prepare 0.4457    bound 0.6681    transfer 0.0511    finalize 0.6175    func 1.7828    
Accumulated time: func 73.1862    prepare 16.4323    bound 40.4691    transfer 3.1567    finalize 13.1387    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 21280
Time: pickout 0.0078    decision 0.2239    set_bounds 0.0924    solve 1.7833    add 0.0915    
Accumulated time: pickout 0.4303    decision 12.6781    set_bounds 5.6799    solve 73.4176    add 13.5274    
Current (lb-rhs): -1.360014796257019
52053 domains visited
Cumulative time: 107.34163880348206

BaB round 66
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 1512] [/input.12, 5626] [/input.12, 2155] [/input.4, 5433] [/input.4, 1318] [/input.4, 5828] [/input.12, 4245] [/input.4, 7238] [/input.4, 1539] [/input.4, 1302] 
pruning_in_iteration open status: False
ratio of positive domain = 120 / 1024 = 0.1171875
pruning-in-iteration extra time: 0.00018978118896484375
Time: prepare 0.4480    bound 0.6650    transfer 0.0517    finalize 0.2454    func 1.4104    
Accumulated time: func 74.5965    prepare 16.8811    bound 41.1341    transfer 3.2084    finalize 13.3841    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 21664
Time: pickout 0.0085    decision 0.2202    set_bounds 0.0942    solve 1.4109    add 0.0860    
Accumulated time: pickout 0.4388    decision 12.8983    set_bounds 5.7741    solve 74.8285    add 13.6134    
Current (lb-rhs): -1.360014796257019
52949 domains visited
Cumulative time: 109.1882917881012

BaB round 67
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 6210] [/input.12, 6858] [/input.12, 5625] [/input.12, 5626] [/input.4, 3619] [/input.12, 6675] [/input.4, 3619] [/input.12, 4245] [/input.12, 4297] [/input.12, 626] 
pruning_in_iteration open status: False
ratio of positive domain = 170 / 1024 = 0.166015625
pruning-in-iteration extra time: 0.0002186298370361328
Time: prepare 0.4575    bound 0.6636    transfer 0.0511    finalize 0.2567    func 1.4291    
Accumulated time: func 76.0256    prepare 17.3393    bound 41.7977    transfer 3.2595    finalize 13.6408    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 21986
Time: pickout 0.0078    decision 0.2216    set_bounds 0.0952    solve 1.4296    add 0.0953    
Accumulated time: pickout 0.4467    decision 13.1198    set_bounds 5.8693    solve 76.2581    add 13.7087    
Current (lb-rhs): -1.360014796257019
53783 domains visited
Cumulative time: 111.06664371490479

BaB round 68
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.4, 3619] [/input.4, 2579] [/input.12, 4876] [/input.4, 7187] [/input.4, 3619] [/input.4, 1301] [/input.12, 1519] [/input.4, 1539] [/input.12, 6858] [/input.12, 1519] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 1024 = 0.2314453125
pruning-in-iteration extra time: 0.001344442367553711
Time: prepare 0.4589    bound 0.6722    transfer 0.0525    finalize 0.2516    func 1.4354    
Accumulated time: func 77.4611    prepare 17.7989    bound 42.4699    transfer 3.3120    finalize 13.8923    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 22261
Time: pickout 0.0080    decision 0.2227    set_bounds 0.0978    solve 1.4359    add 0.0833    
Accumulated time: pickout 0.4547    decision 13.3425    set_bounds 5.9671    solve 77.6940    add 13.7920    
Current (lb-rhs): -1.360014796257019
54570 domains visited
Cumulative time: 112.9415717124939

BaB round 69
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.4, 5123] [/input.4, 1301] [/input.12, 4297] [/input.12, 7602] [/input.4, 1301] [/input.12, 7188] [/input.12, 5625] [/input.12, 5732] [/input.12, 7722] [/input.12, 5625] 
