/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0010    decision 0.0476    set_bounds 0.0052    solve 0.9847    add 0.0043    
Current (lb-rhs): -1.2616543769836426
32 domains visited
Cumulative time: 1.0571715831756592

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00014066696166992188
Time: prepare 0.0077    bound 0.2941    transfer 0.0008    finalize 0.0080    func 0.3106    
Accumulated time: func 1.2952    prepare 0.0121    bound 1.2702    transfer 0.0019    finalize 0.0119    
Current worst splitting domains lb-rhs (depth):
-1.10890 (6), -1.08346 (6), -1.07526 (6), -1.03663 (6), -1.03199 (6), -1.02695 (6), -1.02304 (6), -1.02205 (6), -1.00665 (6), -0.98405 (6), -0.97719 (6), -0.97176 (6), -0.96545 (6), -0.95083 (6), -0.94849 (6), -0.90796 (6), -0.89935 (6), -0.88900 (6), -0.84267 (6), -0.83053 (6), 
Length of domains: 64
Time: pickout 0.0013    decision 0.0425    set_bounds 0.0046    solve 0.3107    add 0.0073    
Accumulated time: pickout 0.0023    decision 0.0901    set_bounds 0.0098    solve 1.2954    add 0.0116    
Current (lb-rhs): -1.1088972091674805
96 domains visited
Cumulative time: 1.424401044845581

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 64
splitting decisions: 
split level 0: [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 8.6461 seconds.
lower bounds for all target labels: [-0.7665793895721436, 4.37059211730957, -3.8477158546447754, -0.014873504638671875, -2.3372769355773926, -0.6147890090942383, -0.3918159008026123, 4.53230619430542, 5.108577251434326]
Starting MIP solver for these labels: [0, 2, 3, 4, 5, 6]
start creating model mps for candidates: ['lay/40_0', 'lay/40_2', 'lay/40_3', 'lay/40_4', 'lay/40_5', 'lay/40_6']
[/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00012373924255371094
Time: prepare 0.0148    bound 0.2891    transfer 0.0011    finalize 0.0173    func 0.3224    
Accumulated time: func 1.6176    prepare 0.0273    bound 1.5593    transfer 0.0030    finalize 0.0292    
Current worst splitting domains lb-rhs (depth):
-0.98828 (7), -0.95916 (7), -0.95560 (7), -0.95519 (7), -0.93797 (7), -0.92042 (7), -0.91556 (7), -0.90828 (7), -0.90266 (7), -0.90130 (7), -0.89389 (7), -0.88943 (7), -0.88484 (7), -0.88181 (7), -0.88135 (7), -0.87932 (7), -0.87452 (7), -0.86777 (7), -0.86138 (7), -0.85198 (7), 
Length of domains: 128
Time: pickout 0.0015    decision 0.0438    set_bounds 0.0081    solve 0.3225    add 0.0128    
Accumulated time: pickout 0.0039    decision 0.1339    set_bounds 0.0180    solve 1.6179    add 0.0244    
Current (lb-rhs): -0.9882774353027344
224 domains visited
Cumulative time: 1.8163869380950928

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 128
splitting decisions: 
split level 0: [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00012540817260742188
Time: prepare 0.0290    bound 0.2970    transfer 0.0126    finalize 0.0388    func 0.3776    
Accumulated time: func 1.9952    prepare 0.0568    bound 1.8563    transfer 0.0157    finalize 0.0679    
Current worst splitting domains lb-rhs (depth):
-0.87856 (8), -0.84978 (8), -0.84557 (8), -0.84218 (8), -0.82710 (8), -0.81588 (8), -0.81025 (8), -0.80909 (8), -0.79979 (8), -0.79633 (8), -0.79616 (8), -0.79061 (8), -0.78662 (8), -0.78200 (8), -0.78189 (8), -0.77533 (8), -0.77478 (8), -0.77423 (8), -0.77221 (8), -0.76968 (8), 
Length of domains: 256
Time: pickout 0.0018    decision 0.0626    set_bounds 0.0158    solve 0.3777    add 0.0270    
Accumulated time: pickout 0.0057    decision 0.1965    set_bounds 0.0337    solve 1.9956    add 0.0514    
Current (lb-rhs): -0.8785648345947266
480 domains visited
Cumulative time: 2.3075735569000244

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 0.00011754035949707031
Time: prepare 0.0570    bound 0.3669    transfer 0.0255    finalize 0.0779    func 0.5275    
Accumulated time: func 2.5227    prepare 0.1142    bound 2.2232    transfer 0.0412    finalize 0.1458    
Current worst splitting domains lb-rhs (depth):
-0.79266 (9), -0.77962 (9), -0.76378 (9), -0.75990 (9), -0.75496 (9), -0.75167 (9), -0.74466 (9), -0.74412 (9), -0.73992 (9), -0.73027 (9), -0.72983 (9), -0.72389 (9), -0.72243 (9), -0.71506 (9), -0.71318 (9), -0.71263 (9), -0.71239 (9), -0.70996 (9), -0.70919 (9), -0.70223 (9), 
Length of domains: 512
Time: pickout 0.0028    decision 0.1017    set_bounds 0.0295    solve 0.5277    add 0.0607    
Accumulated time: pickout 0.0085    decision 0.2982    set_bounds 0.0633    solve 2.5233    add 0.1122    
Current (lb-rhs): -0.7926630973815918
992 domains visited
Cumulative time: 3.0421411991119385

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 82] [/input.16, 10] [/input.16, 82] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 1024 = 0.0390625
pruning-in-iteration extra time: 0.00011801719665527344
Time: prepare 0.1155    bound 0.5936    transfer 0.0523    finalize 0.1665    func 0.9281    
Accumulated time: func 3.4508    prepare 0.2302    bound 2.8168    transfer 0.0935    finalize 0.3123    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67965 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.66252 (10), -0.66235 (10), -0.66027 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64498 (10), -0.64474 (10), -0.64456 (10), 
Length of domains: 982
Time: pickout 0.0051    decision 0.1821    set_bounds 0.0582    solve 0.9285    add 0.1713    
Accumulated time: pickout 0.0135    decision 0.4803    set_bounds 0.1214    solve 3.4519    add 0.2834    
Current (lb-rhs): -0.7226443290710449
1974 domains visited
Cumulative time: 4.412391901016235

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 357 / 1024 = 0.3486328125
pruning-in-iteration extra time: 0.013311624526977539
Time: prepare 0.1174    bound 0.5194    transfer 0.0321    finalize 0.1635    func 0.8325    
Accumulated time: func 4.2833    prepare 0.3479    bound 3.3362    transfer 0.1256    finalize 0.4758    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1137
Time: pickout 0.0054    decision 0.1797    set_bounds 0.0597    solve 0.8339    add 0.3597    
Accumulated time: pickout 0.0189    decision 0.6600    set_bounds 0.1811    solve 4.2858    add 0.6432    
Current (lb-rhs): -0.7226443290710449
2641 domains visited
Cumulative time: 5.8734376430511475

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 140] [/input.16, 67] [/input.16, 82] [/input.16, 67] [/input.16, 82] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 1024 = 0.2392578125
pruning-in-iteration extra time: 0.012411355972290039
Time: prepare 0.1161    bound 0.5860    transfer 0.0289    finalize 0.1554    func 0.8866    
Accumulated time: func 5.1699    prepare 0.4645    bound 3.9222    transfer 0.1544    finalize 0.6312    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1404
Time: pickout 0.0054    decision 0.1801    set_bounds 0.0585    solve 0.8870    add 0.0883    
Accumulated time: pickout 0.0243    decision 0.8401    set_bounds 0.2396    solve 5.1728    add 0.7315    
Current (lb-rhs): -0.7226443290710449
3420 domains visited
Cumulative time: 7.114048004150391

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 212 / 1024 = 0.20703125
pruning-in-iteration extra time: 0.004817008972167969
Time: prepare 0.1181    bound 0.5916    transfer 0.0285    finalize 0.3300    func 1.0683    
Accumulated time: func 6.2382    prepare 0.5831    bound 4.5138    transfer 0.1829    finalize 0.9612    
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=3_86054448.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=5_86054448.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=2_86054448.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=0_86054448.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=6_86054448.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=0_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=2_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38804 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=3_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38807 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38808 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=5_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38809 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=6_86054448.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38810 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 38811 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1704
Time: pickout 0.0053    decision 0.1827    set_bounds 0.0602    solve 1.0688    add 0.0892    
Accumulated time: pickout 0.0296    decision 1.0228    set_bounds 0.2999    solve 6.2416    add 0.8206    
Current (lb-rhs): -0.7226443290710449
4232 domains visited
Cumulative time: 8.540725231170654

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 425 / 1024 = 0.4150390625
pruning-in-iteration extra time: 0.012937068939208984
Time: prepare 0.1158    bound 0.4924    transfer 0.0285    finalize 0.1545    func 0.7914    
Accumulated time: func 7.0296    prepare 0.6994    bound 5.0062    transfer 0.2114    finalize 1.1157    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
