/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.01605224609375
Time: prepare 0.3022    bound 5.3654    transfer 0.0050    finalize 0.0886    func 5.7793    
Accumulated time: func 118.7029    prepare 6.0304    bound 109.1487    transfer 0.2068    finalize 2.6100    
Current worst splitting domains lb-rhs (depth):
-0.13037 (30), -0.12474 (30), -0.11740 (30), -0.11697 (30), -0.10617 (30), -0.09835 (30), -0.09622 (30), -0.09403 (30), -0.09016 (30), -0.08654 (30), -0.08579 (30), -0.08464 (30), -0.08428 (30), -0.08019 (30), -0.07976 (30), -0.07805 (30), -0.07771 (30), -0.07626 (30), -0.07279 (30), -0.07177 (30), 
Length of domains: 265
Time: pickout 0.0063    decision 0.2847    set_bounds 0.0893    solve 5.7800    add 0.0171    
Accumulated time: pickout 0.1727    decision 8.6408    set_bounds 2.0074    solve 118.7253    add 0.7794    
Current (lb-rhs): -0.13036870956420898
11128 domains visited
Cumulative time: 134.3001048564911

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0046
batch: 265
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 12] [/input.4, 1753] [/input.4, 1747] [/input.4, 1747] [/input.8, 12] [/input.4, 1753] [/input.4, 1747] [/input.4, 1059] [/input.4, 1747] [/input.4, 1753] 
cut re-enabled after branching node selection
0 lb beta sum: 3.938190460205078, worst -0.0954897403717041
10 lb beta sum: 7.324047565460205, worst -0.25429558753967285
pruning_in_iteration open status: True
ratio of positive domain = 245 / 530 = 0.46226415094339623
pruning-in-iteration extra time: 0.011460304260253906
Time: prepare 0.1931    bound 0.9609    transfer 0.0033    finalize 0.0546    func 1.2240    
Accumulated time: func 119.9269    prepare 6.2256    bound 110.1096    transfer 0.2101    finalize 2.6646    
Current worst splitting domains lb-rhs (depth):
-0.09549 (31), -0.09544 (31), -0.08773 (31), -0.08764 (31), -0.08414 (31), -0.08408 (31), -0.08396 (31), -0.08396 (31), -0.08189 (31), -0.07805 (31), -0.07805 (31), -0.07666 (31), -0.07664 (31), -0.07577 (31), -0.07353 (31), -0.07264 (31), -0.07254 (31), -0.07114 (31), -0.07042 (31), -0.06965 (31), 
Length of domains: 285
Time: pickout 0.0043    decision 0.2131    set_bounds 0.0375    solve 1.2266    add 0.0159    
Accumulated time: pickout 0.1770    decision 8.8538    set_bounds 2.0450    solve 119.9520    add 0.7953    
Current (lb-rhs): -0.0954897403717041
11413 domains visited
Cumulative time: 135.80706334114075

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0030
batch: 285
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1323] [/input.4, 1330] [/input.4, 1323] [/input.4, 1330] [/input.4, 1747] [/input.4, 1323] [/input.4, 1323] [/input.4, 1330] [/input.4, 1323] [/input.4, 782] 
cut re-enabled after branching node selection
0 lb beta sum: 3.792393922805786, worst -0.19353532791137695
10 lb beta sum: 3.955517292022705, worst -0.21028375625610352
20 lb beta sum: 3.935155153274536, worst -0.12250304222106934
30 lb beta sum: 3.9265787601470947, worst -0.08114480972290039
40 lb beta sum: 19.211124420166016, worst -0.06208443641662598
pruning_in_iteration open status: True
ratio of positive domain = 498 / 570 = 0.8736842105263158
pruning-in-iteration extra time: 0.017267704010009766
Time: prepare 0.2007    bound 3.9170    transfer 0.0075    finalize 0.0653    func 4.2035    
Accumulated time: func 124.1304    prepare 6.4285    bound 114.0266    transfer 0.2175    finalize 2.7299    
Current worst splitting domains lb-rhs (depth):
-0.04598 (32), -0.04082 (32), -0.03480 (32), -0.03419 (32), -0.03353 (32), -0.03285 (32), -0.03243 (32), -0.03052 (32), -0.02865 (32), -0.02778 (32), -0.02541 (32), -0.02508 (32), -0.02430 (32), -0.02261 (32), -0.02164 (32), -0.02102 (32), -0.01801 (32), -0.01798 (32), -0.01775 (32), -0.01762 (32), 
Length of domains: 72
Time: pickout 0.0047    decision 0.2138    set_bounds 0.0394    solve 4.2039    add 0.0058    
Accumulated time: pickout 0.1817    decision 9.0676    set_bounds 2.0844    solve 124.1558    add 0.8010    
Current (lb-rhs): -0.04597926139831543
11485 domains visited
Cumulative time: 140.28570342063904

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0054
batch: 72
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1330] [/input.4, 1330] [/input.4, 782] [/input.4, 1330] [/input.4, 1330] [/input.4, 588] [/input.4, 1330] [/input.4, 1330] [/input.4, 588] [/input.4, 588] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9656898975372314, worst -0.03191852569580078
10 lb beta sum: 28.53501319885254, worst -0.2072463035583496
pruning_in_iteration open status: True
ratio of positive domain = 124 / 144 = 0.8611111111111112
pruning-in-iteration extra time: 0.009809732437133789
Time: prepare 0.0521    bound 0.4412    transfer 0.0016    finalize 0.0152    func 0.5135    
Accumulated time: func 124.6440    prepare 6.4827    bound 114.4679    transfer 0.2192    finalize 2.7450    
Current worst splitting domains lb-rhs (depth):
-0.03192 (33), -0.02874 (33), -0.02296 (33), -0.02125 (33), -0.01859 (33), -0.01697 (33), -0.01545 (33), -0.01524 (33), -0.01307 (33), -0.00912 (33), -0.00911 (33), -0.00863 (33), -0.00566 (33), -0.00534 (33), -0.00305 (33), -0.00215 (33), -0.00046 (33), -0.00038 (33), -0.00011 (33), -0.00011 (33), 
Length of domains: 20
Time: pickout 0.0021    decision 0.1283    set_bounds 0.0117    solve 0.5138    add 0.0029    
Accumulated time: pickout 0.1838    decision 9.1960    set_bounds 2.0961    solve 124.6696    add 0.8039    
Current (lb-rhs): -0.03191852569580078
11505 domains visited
Cumulative time: 140.95222759246826

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 20
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1326] [/input.4, 1326] [/input.4, 588] [/input.4, 782] [/input.4, 782] [/input.4, 588] [/input.4, 782] [/input.4, 1330] [/input.4, 782] [/input.4, 588] 
split level 1: [/input.4, 782] [/input.4, 782] [/input.4, 782] [/input.4, 1326] [/input.4, 1326] [/input.4, 782] [/input.4, 1326] [/input.4, 782] [/input.4, 1326] [/input.4, 782] 
split level 2: [/input.4, 1425] [/input.4, 626] [/input.4, 1326] [/input.4, 1425] [/input.4, 1425] [/input.4, 1425] [/input.4, 1418] [/input.4, 1326] [/input.4, 1425] [/input.4, 1326] 
cut re-enabled after branching node selection
0 lb beta sum: 3.8638687133789062, worst -0.13365530967712402
10 lb beta sum: 3.9685311317443848, worst -0.11776089668273926
20 lb beta sum: 40.39017868041992, worst -0.025487184524536133

all verified at 26th iter
pruning_in_iteration open status: True
ratio of positive domain = 160 / 160 = 1.0
pruning-in-iteration extra time: 0.008954763412475586
Time: prepare 0.0541    bound 0.9522    transfer 0.0017    finalize 0.0156    func 1.0273    
Accumulated time: func 125.6713    prepare 6.5386    bound 115.4201    transfer 0.2208    finalize 2.7606    
Length of domains: 0
Time: pickout 0.0015    decision 0.1228    set_bounds 0.0204    solve 1.0277    add 0.0003    
Accumulated time: pickout 0.1853    decision 9.3187    set_bounds 2.1165    solve 125.6973    add 0.8042    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11505 domains visited
Cumulative time: 142.12940955162048

found process to kill: terminal indx = 2
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.log

Properties batch 2, size 1
Remaining timeout: 450.54886054992676
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-5.18937778]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
        -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.18937778]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 2392
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 988
Node /23 input 0: size torch.Size([100]) unstable 87
-----------------
# of unstable neurons: 3467
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts: total 2600 constraints, 86991 nonzero elements
cuts preparing time: 0.0898
Cut time: 0.09000539779663086
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts: total 2600 constraints, 86991 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.6921
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 40] 
split level 1: [/input.8, 65] 
split level 2: [/input.8, 96] 
split level 3: [/input.8, 38] 
split level 4: [/input.8, 64] 
split level 5: [/input.8, 50] 
split level 6: [/input.8, 99] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.168581962585449
10 lb beta sum: 2.497997760772705, worst -2.9059829711914062
20 lb beta sum: 3.4099538326263428, worst -2.822324752807617
30 lb beta sum: 4.217015266418457, worst -2.7775039672851562
40 lb beta sum: 4.957067966461182, worst -2.750868320465088
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.027738094329833984
Time: prepare 0.0138    bound 1.9565    transfer 0.0011    finalize 0.0098    func 1.9846    
Accumulated time: func 1.9846    prepare 0.0155    bound 1.9565    transfer 0.0011    finalize 0.0098    
Current worst splitting domains lb-rhs (depth):
-2.73613 (7), -2.65052 (7), -2.54704 (7), -2.49278 (7), -2.14175 (7), -2.08070 (7), -2.06110 (7), -2.01574 (7), -1.89182 (7), -1.88683 (7), -1.83465 (7), -1.82336 (7), -1.76037 (7), -1.70242 (7), -1.66067 (7), -1.60346 (7), -1.57343 (7), -1.56161 (7), -1.51357 (7), -1.49425 (7), 
Length of domains: 72
Time: pickout 0.0014    decision 0.0931    set_bounds 0.0275    solve 1.9849    add 0.0051    
Accumulated time: pickout 0.0014    decision 0.0931    set_bounds 0.0275    solve 1.9849    add 0.0051    
Current (lb-rhs): -2.736131191253662
72 domains visited
Cumulative time: 4.904823064804077

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 72
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7182083129882812, worst -2.341331958770752
10 lb beta sum: 3.7397143840789795, worst -2.469378709793091
20 lb beta sum: 5.359740734100342, worst -2.374770402908325
30 lb beta sum: 6.215693950653076, worst -2.3312885761260986
40 lb beta sum: 6.5139265060424805, worst -2.310178279876709
pruning_in_iteration open status: True
ratio of positive domain = 67 / 144 = 0.4652777777777778
pruning-in-iteration extra time: 0.039885759353637695
Time: prepare 0.0344    bound 1.9296    transfer 0.0016    finalize 0.0117    func 1.9810    
Accumulated time: func 3.9656    prepare 0.0519    bound 3.8861    transfer 0.0027    finalize 0.0215    
Current worst splitting domains lb-rhs (depth):
-2.29166 (8), -2.22323 (8), -2.15876 (8), -2.12485 (8), -2.07955 (8), -2.03945 (8), -2.03795 (8), -1.97975 (8), -1.64421 (8), -1.60199 (8), -1.53324 (8), -1.52981 (8), -1.45591 (8), -1.42991 (8), -1.41594 (8), -1.39549 (8), -1.33934 (8), -1.33294 (8), -1.30320 (8), -1.29976 (8), 
Length of domains: 77
Time: pickout 0.0020    decision 0.1221    set_bounds 0.0114    solve 1.9813    add 0.0053    
Accumulated time: pickout 0.0033    decision 0.2152    set_bounds 0.0389    solve 3.9662    add 0.0104    
Current (lb-rhs): -2.2916646003723145
149 domains visited
Cumulative time: 7.03023624420166

BaB round 3
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 77
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 68] [/input.8, 87] [/input.8, 68] [/input.8, 68] [/input.8, 87] [/input.8, 68] [/input.8, 68] [/input.8, 87] [/input.8, 68] [/input.8, 68] 
cut re-enabled after branching node selection
0 lb beta sum: 2.873368263244629, worst -2.1533071994781494
10 lb beta sum: 3.6436209678649902, worst -2.3149707317352295
20 lb beta sum: 4.129489421844482, worst -2.235137939453125
30 lb beta sum: 4.414093971252441, worst -2.1856424808502197
40 lb beta sum: 4.621774673461914, worst -2.164947509765625
pruning_in_iteration open status: True
ratio of positive domain = 50 / 154 = 0.3246753246753247
pruning-in-iteration extra time: 0.03354167938232422
Time: prepare 0.0374    bound 2.0330    transfer 0.0016    finalize 0.0119    func 2.0879    
Accumulated time: func 6.0534    prepare 0.0913    bound 5.9191    transfer 0.0043    finalize 0.0335    
Current worst splitting domains lb-rhs (depth):
-2.14825 (9), -2.07446 (9), -2.00857 (9), -1.96507 (9), -1.94288 (9), -1.90599 (9), -1.87452 (9), -1.83310 (9), -1.81586 (9), -1.72100 (9), -1.67179 (9), -1.53618 (9), -1.41251 (9), -1.30182 (9), -1.27754 (9), -1.27651 (9), -1.25765 (9), -1.23542 (9), -1.22896 (9), -1.21553 (9), 
Length of domains: 104
Time: pickout 0.0021    decision 0.1331    set_bounds 0.0125    solve 2.0883    add 0.0064    
Accumulated time: pickout 0.0054    decision 0.3483    set_bounds 0.0514    solve 6.0544    add 0.0168    
Current (lb-rhs): -2.1482462882995605
253 domains visited
Cumulative time: 9.275929927825928

BaB round 4
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 104
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 87] [/input.8, 87] [/input.8, 68] [/input.8, 87] [/input.8, 68] [/input.8, 87] [/input.8, 68] [/input.8, 87] [/input.8, 87] [/input.8, 68] 
cut re-enabled after branching node selection
0 lb beta sum: 3.0016820430755615, worst -1.930920124053955
10 lb beta sum: 4.065269947052002, worst -2.0870792865753174
20 lb beta sum: 4.876443862915039, worst -2.0028555393218994
30 lb beta sum: 5.564220428466797, worst -1.9593440294265747
40 lb beta sum: 6.09932279586792, worst -1.945012092590332
pruning_in_iteration open status: True
ratio of positive domain = 91 / 208 = 0.4375
pruning-in-iteration extra time: 0.04010319709777832
Time: prepare 0.0490    bound 2.3450    transfer 0.0016    finalize 0.0153    func 2.4162    
Accumulated time: func 8.4696    prepare 0.1423    bound 8.2641    transfer 0.0059    finalize 0.0488    
Current worst splitting domains lb-rhs (depth):
-1.93092 (10), -1.87073 (10), -1.85844 (10), -1.83014 (10), -1.81488 (10), -1.79776 (10), -1.75753 (10), -1.74211 (10), -1.73582 (10), -1.67299 (10), -1.65426 (10), -1.62726 (10), -1.58935 (10), -1.52699 (10), -1.49334 (10), -1.43995 (10), -1.20236 (10), -1.16924 (10), -1.15057 (10), -1.13494 (10), 
Length of domains: 117
Time: pickout 0.0023    decision 0.1327    set_bounds 0.0165    solve 2.4165    add 0.0069    
Accumulated time: pickout 0.0077    decision 0.4810    set_bounds 0.0679    solve 8.4709    add 0.0237    
Current (lb-rhs): -1.930920124053955
370 domains visited
Cumulative time: 11.854611873626709

BaB round 5
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 117
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 12] [/input.8, 10] [/input.8, 10] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] 
cut re-enabled after branching node selection
0 lb beta sum: 3.10711407661438, worst -1.87932288646698
10 lb beta sum: 3.057379961013794, worst -2.0569798946380615
20 lb beta sum: 4.747168064117432, worst -1.9490619897842407
30 lb beta sum: 5.490728855133057, worst -1.9023303985595703
40 lb beta sum: 5.85158109664917, worst -1.8955169916152954
pruning_in_iteration open status: True
ratio of positive domain = 96 / 234 = 0.41025641025641024
pruning-in-iteration extra time: 0.03237199783325195
Time: prepare 0.0555    bound 2.5167    transfer 0.0018    finalize 0.0192    func 2.5990    
Accumulated time: func 11.0687    prepare 0.1998    bound 10.7808    transfer 0.0077    finalize 0.0680    
Current worst splitting domains lb-rhs (depth):
-1.87738 (11), -1.81323 (11), -1.79797 (11), -1.76970 (11), -1.74370 (11), -1.71003 (11), -1.68603 (11), -1.67471 (11), -1.59600 (11), -1.56448 (11), -1.53646 (11), -1.53413 (11), -1.44840 (11), -1.44703 (11), -1.39841 (11), -1.37395 (11), -1.36795 (11), -1.31486 (11), -1.25651 (11), -1.22321 (11), 
Length of domains: 138
Time: pickout 0.0024    decision 0.1400    set_bounds 0.0172    solve 2.5994    add 0.0079    
Accumulated time: pickout 0.0101    decision 0.6209    set_bounds 0.0851    solve 11.0703    add 0.0317    
Current (lb-rhs): -1.8773764371871948
508 domains visited
Cumulative time: 14.625496864318848

BaB round 6
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 138
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 3.0281546115875244, worst -1.8298834562301636
10 lb beta sum: 4.3274149894714355, worst -2.0101280212402344
20 lb beta sum: 5.142664432525635, worst -1.9157745838165283
30 lb beta sum: 5.547259330749512, worst -1.8650223016738892
40 lb beta sum: 5.795770168304443, worst -1.843731164932251
pruning_in_iteration open status: True
ratio of positive domain = 115 / 276 = 0.41666666666666663
pruning-in-iteration extra time: 0.040972232818603516
Time: prepare 0.0660    bound 2.8379    transfer 0.0021    finalize 0.0203    func 2.9343    
Accumulated time: func 14.0030    prepare 0.2679    bound 13.6187    transfer 0.0098    finalize 0.0883    
Current worst splitting domains lb-rhs (depth):
-1.82901 (12), -1.76806 (12), -1.74917 (12), -1.72049 (12), -1.69354 (12), -1.66435 (12), -1.63818 (12), -1.63166 (12), -1.54748 (12), -1.51450 (12), -1.48667 (12), -1.48535 (12), -1.40437 (12), -1.39724 (12), -1.34910 (12), -1.32009 (12), -1.31545 (12), -1.26669 (12), -1.19783 (12), -1.17409 (12), 
Length of domains: 161
Time: pickout 0.0026    decision 0.1536    set_bounds 0.0206    solve 2.9346    add 0.0112    
Accumulated time: pickout 0.0127    decision 0.7745    set_bounds 0.1057    solve 14.0050    add 0.0428    
Current (lb-rhs): -1.8290092945098877
669 domains visited
Cumulative time: 17.753273487091064

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 161
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 34] [/input.8, 34] [/input.8, 10] [/input.8, 10] [/input.8, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 3.042039394378662, worst -1.603562593460083
10 lb beta sum: 4.057278633117676, worst -1.7708337306976318
20 lb beta sum: 4.647579669952393, worst -1.6670955419540405
30 lb beta sum: 5.328437805175781, worst -1.630601167678833
40 lb beta sum: 5.984559059143066, worst -1.604439616203308
pruning_in_iteration open status: True
ratio of positive domain = 150 / 322 = 0.4658385093167702
pruning-in-iteration extra time: 0.042471885681152344
Time: prepare 0.0817    bound 3.1753    transfer 0.0025    finalize 0.0233    func 3.2921    
Accumulated time: func 17.2951    prepare 0.3518    bound 16.7940    transfer 0.0123    finalize 0.1116    
Current worst splitting domains lb-rhs (depth):
-1.59311 (13), -1.58118 (13), -1.55214 (13), -1.51475 (13), -1.50094 (13), -1.49965 (13), -1.49834 (13), -1.48967 (13), -1.46232 (13), -1.46010 (13), -1.44134 (13), -1.43620 (13), -1.42345 (13), -1.41542 (13), -1.40712 (13), -1.40434 (13), -1.38591 (13), -1.36060 (13), -1.35032 (13), -1.33658 (13), 
Length of domains: 172
Time: pickout 0.0030    decision 0.3497    set_bounds 0.0233    solve 3.2926    add 0.0100    
Accumulated time: pickout 0.0156    decision 1.1242    set_bounds 0.1290    solve 17.2975    add 0.0528    
Current (lb-rhs): -1.5931084156036377
841 domains visited
Cumulative time: 21.437113285064697

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 172
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 97] [/input.8, 34] [/input.8, 34] [/input.8, 1] [/input.8, 34] [/input.8, 34] [/input.8, 1] [/input.8, 97] [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.9622862339019775, worst -1.4534680843353271
10 lb beta sum: 3.9496352672576904, worst -1.6311922073364258
20 lb beta sum: 4.320972919464111, worst -1.5218535661697388
30 lb beta sum: 4.764535427093506, worst -1.4885988235473633
40 lb beta sum: 4.995885848999023, worst -1.463362693786621
pruning_in_iteration open status: True
ratio of positive domain = 131 / 344 = 0.3808139534883721
pruning-in-iteration extra time: 0.04399418830871582
Time: prepare 0.0808    bound 3.2691    transfer 0.0024    finalize 0.0244    func 3.3848    
Accumulated time: func 20.6799    prepare 0.4348    bound 20.0630    transfer 0.0147    finalize 0.1361    
Current worst splitting domains lb-rhs (depth):
-1.44764 (14), -1.44696 (14), -1.43878 (14), -1.41033 (14), -1.39354 (14), -1.39215 (14), -1.38586 (14), -1.35888 (14), -1.35842 (14), -1.35453 (14), -1.33537 (14), -1.32883 (14), -1.31997 (14), -1.31881 (14), -1.29098 (14), -1.27513 (14), -1.26767 (14), -1.26012 (14), -1.25244 (14), -1.24929 (14), 
Length of domains: 213
Time: pickout 0.0031    decision 0.1684    set_bounds 0.0257    solve 3.3852    add 0.0116    
Accumulated time: pickout 0.0188    decision 1.2927    set_bounds 0.1547    solve 20.6828    add 0.0644    
Current (lb-rhs): -1.4476386308670044
1054 domains visited
Cumulative time: 25.03659462928772

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=1_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 213
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 47] [/input.8, 97] [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.890852451324463, worst -1.3407686948776245
