/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
best_l after optimization: 477674.90625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.285152435302734]
optimal alpha/beta time: 0.637251615524292
This batch time : update_bounds func: 0.6620	 prepare: 0.0110	 bound: 0.6374	 transfer: 0.0030	 finalize: 0.0103
Accumulated time: update_bounds func: 73.7163	 prepare: 1.3665	 bound: 70.5686	 transfer: 0.0030	 finalize: 1.4642
batch bounding time:  0.6620428562164307
Current worst domains: [-3854.287353515625, -3854.284912109375, -3854.161865234375, -3854.1103515625, -3854.091064453125, -3854.042724609375, -3854.026611328125, -3853.957763671875, -3853.89306640625, -3853.886474609375]
length of domains: 6080
Total time: 0.7207	 pickout: 0.0108	 decision: 0.0405	 get_bound: 0.6622	 add_domain: 0.0071
Current lb:-3854.287353515625
12158 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 477493.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.36479949951172]
optimal alpha/beta time: 0.6343181133270264
This batch time : update_bounds func: 0.6573	 prepare: 0.0110	 bound: 0.6345	 transfer: 0.0026	 finalize: 0.0090
Accumulated time: update_bounds func: 74.3736	 prepare: 1.3775	 bound: 71.2031	 transfer: 0.0026	 finalize: 1.4731
batch bounding time:  0.6573929786682129
Current worst domains: [-3852.845947265625, -3852.7890625, -3852.784912109375, -3852.779296875, -3852.743408203125, -3852.6240234375, -3852.610595703125, -3852.606689453125, -3852.6015625, -3852.5458984375]
length of domains: 6144
Total time: 0.7164	 pickout: 0.0106	 decision: 0.0401	 get_bound: 0.6576	 add_domain: 0.0081
Current lb:-3852.845947265625
12286 neurons visited

splitting decisions: [[5, 38], [5, 9], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 477405.1875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.962486267089844]
optimal alpha/beta time: 0.6339952945709229
This batch time : update_bounds func: 0.6579	 prepare: 0.0109	 bound: 0.6342	 transfer: 0.0032	 finalize: 0.0091
Accumulated time: update_bounds func: 75.0315	 prepare: 1.3884	 bound: 71.8373	 transfer: 0.0032	 finalize: 1.4822
batch bounding time:  0.6579396724700928
Current worst domains: [-3850.921142578125, -3850.92041015625, -3850.88671875, -3850.8515625, -3850.8427734375, -3850.831298828125, -3850.82958984375, -3850.804443359375, -3850.780029296875, -3850.773681640625]
length of domains: 6208
Total time: 0.7157	 pickout: 0.0109	 decision: 0.0395	 get_bound: 0.6581	 add_domain: 0.0071
Current lb:-3850.921142578125
12414 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 165], [5, 38], [5, 165], [5, 9], [5, 38], [5, 38], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 477152.28125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.46710205078125]
optimal alpha/beta time: 0.6341774463653564
This batch time : update_bounds func: 0.6578	 prepare: 0.0109	 bound: 0.6344	 transfer: 0.0032	 finalize: 0.0091
Accumulated time: update_bounds func: 75.6893	 prepare: 1.3993	 bound: 72.4717	 transfer: 0.0032	 finalize: 1.4913
batch bounding time:  0.6578664779663086
Current worst domains: [-3849.357666015625, -3849.357177734375, -3849.308837890625, -3849.277587890625, -3849.26318359375, -3849.251953125, -3849.185791015625, -3849.17822265625, -3849.0830078125, -3849.06884765625]
length of domains: 6272
Total time: 0.7172	 pickout: 0.0110	 decision: 0.0410	 get_bound: 0.6581	 add_domain: 0.0071
Current lb:-3849.357666015625
12542 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 12], [5, 165], [5, 38], [5, 38], [5, 12], [5, 165], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 476849.03125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.245620727539062]
optimal alpha/beta time: 0.6358966827392578
This batch time : update_bounds func: 0.6601	 prepare: 0.0110	 bound: 0.6361	 transfer: 0.0033	 finalize: 0.0095
Accumulated time: update_bounds func: 76.3494	 prepare: 1.4102	 bound: 73.1078	 transfer: 0.0033	 finalize: 1.5008
batch bounding time:  0.6601457595825195
Current worst domains: [-3847.314208984375, -3847.286376953125, -3847.0791015625, -3847.07470703125, -3847.020751953125, -3847.018310546875, -3847.014892578125, -3847.012939453125, -3847.0068359375, -3846.9873046875]
length of domains: 6336
Total time: 0.7190	 pickout: 0.0105	 decision: 0.0410	 get_bound: 0.6603	 add_domain: 0.0072
Current lb:-3847.314208984375
12670 neurons visited

splitting decisions: [[5, 38], [5, 165], [5, 38], [5, 38], [5, 12], [5, 165], [5, 12], [5, 38], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 476639.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.183708190917969]
optimal alpha/beta time: 0.6338093280792236
This batch time : update_bounds func: 0.6575	 prepare: 0.0109	 bound: 0.6340	 transfer: 0.0025	 finalize: 0.0099
Accumulated time: update_bounds func: 77.0069	 prepare: 1.4211	 bound: 73.7418	 transfer: 0.0025	 finalize: 1.5107
batch bounding time:  0.6575593948364258
Current worst domains: [-3845.464111328125, -3845.433837890625, -3845.427978515625, -3845.39208984375, -3845.368408203125, -3845.334716796875, -3845.315185546875, -3845.306884765625, -3845.302734375, -3845.29736328125]
length of domains: 6400
Total time: 0.7164	 pickout: 0.0107	 decision: 0.0408	 get_bound: 0.6578	 add_domain: 0.0071
Current lb:-3845.464111328125
12798 neurons visited

splitting decisions: [[5, 38], [5, 165], [5, 12], [5, 12], [5, 38], [5, 165], [5, 38], [5, 38], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 476361.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.515174865722656]
optimal alpha/beta time: 0.6343324184417725
This batch time : update_bounds func: 0.6590	 prepare: 0.0109	 bound: 0.6345	 transfer: 0.0033	 finalize: 0.0100
Accumulated time: update_bounds func: 77.6659	 prepare: 1.4321	 bound: 74.3763	 transfer: 0.0033	 finalize: 1.5206
batch bounding time:  0.6590189933776855
Current worst domains: [-3843.965576171875, -3843.955322265625, -3843.9462890625, -3843.897216796875, -3843.872802734375, -3843.8427734375, -3843.766357421875, -3843.69482421875, -3843.650390625, -3843.636474609375]
length of domains: 6464
Total time: 0.7170	 pickout: 0.0105	 decision: 0.0402	 get_bound: 0.6592	 add_domain: 0.0071
Current lb:-3843.965576171875
12926 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 9], [5, 38]]
single_node_split: True
best_l after optimization: 476204.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.308605194091797]
optimal alpha/beta time: 0.6337201595306396
This batch time : update_bounds func: 0.6567	 prepare: 0.0110	 bound: 0.6339	 transfer: 0.0024	 finalize: 0.0092
Accumulated time: update_bounds func: 78.3226	 prepare: 1.4430	 bound: 75.0102	 transfer: 0.0024	 finalize: 1.5298
batch bounding time:  0.6567544937133789
Current worst domains: [-3842.4453125, -3842.444091796875, -3842.389892578125, -3842.341552734375, -3842.302978515625, -3842.23974609375, -3842.228759765625, -3842.1875, -3842.16162109375, -3842.1572265625]
length of domains: 6528
Total time: 0.7154	 pickout: 0.0103	 decision: 0.0400	 get_bound: 0.6570	 add_domain: 0.0081
Current lb:-3842.4453125
13054 neurons visited

splitting decisions: [[5, 38], [5, 12], [5, 165], [5, 38], [5, 9], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 475966.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.680740356445312]
optimal alpha/beta time: 0.6326260566711426
This batch time : update_bounds func: 0.6565	 prepare: 0.0109	 bound: 0.6328	 transfer: 0.0033	 finalize: 0.0089
Accumulated time: update_bounds func: 78.9791	 prepare: 1.4540	 bound: 75.6430	 transfer: 0.0033	 finalize: 1.5387
batch bounding time:  0.6565570831298828
Current worst domains: [-3840.719970703125, -3840.642822265625, -3840.620849609375, -3840.6015625, -3840.5634765625, -3840.541015625, -3840.505859375, -3840.49853515625, -3840.396484375, -3840.385986328125]
length of domains: 6592
Total time: 0.7144	 pickout: 0.0110	 decision: 0.0396	 get_bound: 0.6568	 add_domain: 0.0071
Current lb:-3840.719970703125
13182 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38], [5, 38], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 475954.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.087425231933594]
optimal alpha/beta time: 0.6468648910522461
This batch time : update_bounds func: 0.6713	 prepare: 0.0109	 bound: 0.6471	 transfer: 0.0036	 finalize: 0.0095
Accumulated time: update_bounds func: 79.6505	 prepare: 1.4649	 bound: 76.2901	 transfer: 0.0036	 finalize: 1.5482
batch bounding time:  0.6713743209838867
Current worst domains: [-3839.26123046875, -3839.2587890625, -3839.232177734375, -3839.21044921875, -3839.184814453125, -3839.166015625, -3839.07861328125, -3839.057373046875, -3839.052001953125, -3839.04931640625]
length of domains: 6656
Total time: 0.7302	 pickout: 0.0105	 decision: 0.0409	 get_bound: 0.6716	 add_domain: 0.0072
Current lb:-3839.26123046875
13310 neurons visited

splitting decisions: [[5, 9], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 475653.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.0950984954834]
optimal alpha/beta time: 0.6338620185852051
This batch time : update_bounds func: 0.6575	 prepare: 0.0110	 bound: 0.6341	 transfer: 0.0028	 finalize: 0.0094
Accumulated time: update_bounds func: 80.3079	 prepare: 1.4758	 bound: 76.9241	 transfer: 0.0028	 finalize: 1.5577
batch bounding time:  0.6575338840484619
Current worst domains: [-3837.823486328125, -3837.764404296875, -3837.685546875, -3837.6220703125, -3837.581298828125, -3837.578369140625, -3837.525146484375, -3837.458740234375, -3837.457763671875, -3837.453125]
length of domains: 6720
Total time: 0.7189	 pickout: 0.0127	 decision: 0.0411	 get_bound: 0.6577	 add_domain: 0.0072
Current lb:-3837.823486328125
13438 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 12], [5, 12], [5, 38], [5, 38], [5, 12], [5, 165], [5, 38]]
single_node_split: True
best_l after optimization: 475447.5625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.452407836914062]
optimal alpha/beta time: 0.6360194683074951
This batch time : update_bounds func: 0.6611	 prepare: 0.0113	 bound: 0.6362	 transfer: 0.0028	 finalize: 0.0105
Accumulated time: update_bounds func: 80.9691	 prepare: 1.4871	 bound: 77.5604	 transfer: 0.0028	 finalize: 1.5682
batch bounding time:  0.6612012386322021
Current worst domains: [-3835.709716796875, -3835.707763671875, -3835.67529296875, -3835.672607421875, -3835.6689453125, -3835.64306640625, -3835.626708984375, -3835.6015625, -3835.59375, -3835.589599609375]
length of domains: 6784
Total time: 1.0329	 pickout: 0.0118	 decision: 0.3523	 get_bound: 0.6614	 add_domain: 0.0074
Current lb:-3835.709716796875
13566 neurons visited

splitting decisions: [[5, 38], [5, 165], [5, 165], [5, 165], [5, 38], [5, 9], [5, 12], [5, 12], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 475124.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 20.327804565429688]
optimal alpha/beta time: 0.6356661319732666
This batch time : update_bounds func: 0.6596	 prepare: 0.0109	 bound: 0.6359	 transfer: 0.0031	 finalize: 0.0094
Accumulated time: update_bounds func: 81.6287	 prepare: 1.4981	 bound: 78.1962	 transfer: 0.0031	 finalize: 1.5776
batch bounding time:  0.6596934795379639
Current worst domains: [-3834.474853515625, -3834.43505859375, -3834.434814453125, -3834.409423828125, -3834.32861328125, -3834.274658203125, -3834.264404296875, -3834.19921875, -3834.19775390625, -3834.18359375]
length of domains: 6848
Total time: 0.7201	 pickout: 0.0116	 decision: 0.0406	 get_bound: 0.6599	 add_domain: 0.0081
Current lb:-3834.474853515625
13694 neurons visited

splitting decisions: [[5, 12], [5, 165], [5, 38], [5, 165], [5, 12], [5, 165], [5, 165], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 474966.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.063575744628906]
optimal alpha/beta time: 0.6351194381713867
This batch time : update_bounds func: 0.6587	 prepare: 0.0110	 bound: 0.6353	 transfer: 0.0030	 finalize: 0.0091
Accumulated time: update_bounds func: 82.2875	 prepare: 1.5090	 bound: 78.8315	 transfer: 0.0030	 finalize: 1.5868
batch bounding time:  0.6587767601013184
Current worst domains: [-3832.795654296875, -3832.7919921875, -3832.7822265625, -3832.775634765625, -3832.74609375, -3832.719970703125, -3832.718017578125, -3832.697509765625, -3832.69091796875, -3832.669677734375]
length of domains: 6912
Total time: 0.7195	 pickout: 0.0119	 decision: 0.0404	 get_bound: 0.6590	 add_domain: 0.0083
Current lb:-3832.795654296875
13822 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 474879.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.156410217285156]
optimal alpha/beta time: 0.6354532241821289
This batch time : update_bounds func: 0.6583	 prepare: 0.0111	 bound: 0.6356	 transfer: 0.0023	 finalize: 0.0090
Accumulated time: update_bounds func: 82.9458	 prepare: 1.5201	 bound: 79.4672	 transfer: 0.0023	 finalize: 1.5958
batch bounding time:  0.6583776473999023
Current worst domains: [-3831.27734375, -3831.213134765625, -3831.205810546875, -3831.181884765625, -3831.111572265625, -3831.111083984375, -3831.094970703125, -3831.090576171875, -3831.049560546875, -3831.037109375]
length of domains: 6976
Total time: 0.7162	 pickout: 0.0108	 decision: 0.0397	 get_bound: 0.6586	 add_domain: 0.0071
Current lb:-3831.27734375
13950 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 12], [5, 12], [5, 38], [5, 165], [5, 165], [5, 9], [5, 12]]
single_node_split: True
best_l after optimization: 474746.25 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.207645416259766]
optimal alpha/beta time: 0.63533616065979
This batch time : update_bounds func: 0.6585	 prepare: 0.0110	 bound: 0.6355	 transfer: 0.0025	 finalize: 0.0093
Accumulated time: update_bounds func: 83.6043	 prepare: 1.5311	 bound: 80.1027	 transfer: 0.0025	 finalize: 1.6050
batch bounding time:  0.6585149765014648
Current worst domains: [-3829.857177734375, -3829.8203125, -3829.814453125, -3829.80126953125, -3829.765869140625, -3829.757568359375, -3829.74951171875, -3829.746337890625, -3829.736083984375, -3829.70703125]
length of domains: 7040
Total time: 0.7182	 pickout: 0.0109	 decision: 0.0414	 get_bound: 0.6587	 add_domain: 0.0072
Current lb:-3829.857177734375
14078 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 165], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 474518.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.00181770324707]
optimal alpha/beta time: 0.6332361698150635
This batch time : update_bounds func: 0.6574	 prepare: 0.0109	 bound: 0.6334	 transfer: 0.0032	 finalize: 0.0095
Accumulated time: update_bounds func: 84.2616	 prepare: 1.5421	 bound: 80.7361	 transfer: 0.0032	 finalize: 1.6146
batch bounding time:  0.6574134826660156
Current worst domains: [-3828.120849609375, -3828.11376953125, -3828.09912109375, -3828.0517578125, -3828.046142578125, -3828.0185546875, -3827.98828125, -3827.973876953125, -3827.918701171875, -3827.909423828125]
length of domains: 7104
Total time: 0.7169	 pickout: 0.0111	 decision: 0.0411	 get_bound: 0.6576	 add_domain: 0.0071
Current lb:-3828.120849609375
14206 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 12], [5, 38], [5, 12], [5, 12], [5, 38], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 474227.5625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.56763458251953]
optimal alpha/beta time: 0.63417649269104
This batch time : update_bounds func: 0.6587	 prepare: 0.0109	 bound: 0.6344	 transfer: 0.0031	 finalize: 0.0101
Accumulated time: update_bounds func: 84.9204	 prepare: 1.5530	 bound: 81.3705	 transfer: 0.0031	 finalize: 1.6247
batch bounding time:  0.6587836742401123
Current worst domains: [-3826.65087890625, -3826.641845703125, -3826.6357421875, -3826.581298828125, -3826.571044921875, -3826.5634765625, -3826.519775390625, -3826.509033203125, -3826.454345703125, -3826.424560546875]
length of domains: 7168
Total time: 0.7176	 pickout: 0.0109	 decision: 0.0406	 get_bound: 0.6590	 add_domain: 0.0072
Current lb:-3826.65087890625
14334 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 38], [5, 12], [5, 12], [5, 38], [5, 12], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 474086.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.7472562789917]
optimal alpha/beta time: 0.6352522373199463
This batch time : update_bounds func: 0.6592	 prepare: 0.0109	 bound: 0.6354	 transfer: 0.0031	 finalize: 0.0095
Accumulated time: update_bounds func: 85.5795	 prepare: 1.5638	 bound: 82.0059	 transfer: 0.0031	 finalize: 1.6341
batch bounding time:  0.6592147350311279
Current worst domains: [-3825.212646484375, -3825.181640625, -3825.13916015625, -3825.092529296875, -3825.053955078125, -3825.034423828125, -3825.032958984375, -3825.024169921875, -3825.0126953125, -3825.004150390625]
length of domains: 7232
Total time: 0.7185	 pickout: 0.0106	 decision: 0.0403	 get_bound: 0.6594	 add_domain: 0.0081
Current lb:-3825.212646484375
14462 neurons visited

splitting decisions: [[5, 165], [5, 12], [5, 38], [5, 38], [5, 38], [5, 12], [5, 133], [5, 38], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 474002.59375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.42953109741211]
optimal alpha/beta time: 0.6357576847076416
This batch time : update_bounds func: 0.6597	 prepare: 0.0110	 bound: 0.6359	 transfer: 0.0032	 finalize: 0.0093
Accumulated time: update_bounds func: 86.2392	 prepare: 1.5748	 bound: 82.6419	 transfer: 0.0032	 finalize: 1.6434
batch bounding time:  0.6597261428833008
Current worst domains: [-3823.675537109375, -3823.6220703125, -3823.620361328125, -3823.60888671875, -3823.60546875, -3823.593017578125, -3823.58154296875, -3823.57177734375, -3823.561767578125, -3823.514892578125]
length of domains: 7296
Total time: 0.7192	 pickout: 0.0110	 decision: 0.0400	 get_bound: 0.6599	 add_domain: 0.0083
Current lb:-3823.675537109375
14590 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 133], [5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 473802.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.142459869384766]
optimal alpha/beta time: 0.6370434761047363
This batch time : update_bounds func: 0.6607	 prepare: 0.0110	 bound: 0.6372	 transfer: 0.0032	 finalize: 0.0091
Accumulated time: update_bounds func: 86.8999	 prepare: 1.5858	 bound: 83.2791	 transfer: 0.0032	 finalize: 1.6525
batch bounding time:  0.6607763767242432
Current worst domains: [-3822.31982421875, -3822.2822265625, -3822.25048828125, -3822.24609375, -3822.23681640625, -3822.234619140625, -3822.225830078125, -3822.21923828125, -3822.179443359375, -3822.1640625]
length of domains: 7360
Total time: 0.7185	 pickout: 0.0108	 decision: 0.0396	 get_bound: 0.6610	 add_domain: 0.0071
Current lb:-3822.31982421875
14718 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 165], [5, 12], [5, 38], [5, 12], [5, 12], [5, 165], [5, 12]]
single_node_split: True
best_l after optimization: 473610.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.581214904785156]
optimal alpha/beta time: 0.6407828330993652
This batch time : update_bounds func: 0.6648	 prepare: 0.0109	 bound: 0.6410	 transfer: 0.0032	 finalize: 0.0094
